0,1
0,160
1,237
2,247
3,2
4,156
5,242
6,2
7,53
8,241
9,243
10,17
11,44
12,170
13,51
14,25
15,180
16,140
17,192
18,145
19,29
20,127
21,170
22,248
23,41
24,160
25,100
26,183
27,234
28,154
29,189
30,254
31,55
32,141
33,202
34,125
35,143
36,138
37,248
38,247
39,81
40,3
41,3
42,226
43,173
44,163
45,188
46,134
47,240
48,111
49,221
50,185
51,121
52,163
53,3
54,154
55,170
56,86
57,215
58,79
59,235
60,138
61,218
62,5
63,159
64,176
65,172
66,155
67,224
68,7
69,241
70,184
71,72
72,75
73,74
74,2
75,142
76,48
77,59
78,35
79,84
80,170
81,105
82,142
83,214
84,101
85,20
86,222
87,78
88,103
89,65
90,122
91,88
92,158
93,200
94,237
95,95
96,117
97,204
98,178
99,197
100,189
101,111
102,201
103,100
104,144
105,6
106,29
107,117
108,173
109,254
110,157
111,254
