0,1
0,60
1,213
2,175
3,76
4,111
5,227
6,96
7,109
8,19
9,197
10,24
11,176
12,216
13,142
14,77
15,92
16,104
17,75
18,18
19,235
20,107
21,113
22,201
23,142
24,6
25,178
26,223
27,200
28,132
29,218
30,166
31,189
32,206
33,11
34,162
35,245
36,253
37,222
38,164
39,52
40,252
41,234
42,220
43,219
44,177
45,215
46,245
47,107
48,2
49,218
50,66
51,71
52,68
53,93
54,137
55,251
56,22
57,249
58,193
59,171
60,91
61,47
62,135
63,50
64,166
65,125
66,67
67,54
68,179
69,162
70,226
71,87
72,130
73,50
74,53
75,213
76,199
77,6
78,250
79,112
80,228
81,100
82,254
83,4
84,169
85,165
86,188
87,61
88,174
89,104
90,70
91,22
92,114
93,65
94,45
95,121
96,234
97,172
98,220
99,175
100,133
101,115
102,239
103,40
104,224
105,9
106,232
107,233
108,221
109,34
110,231
111,136
