0,1
0,84
1,30
2,223
3,52
4,108
5,76
6,129
7,25
8,118
9,58
10,185
11,186
12,27
13,107
14,150
15,240
16,3
17,192
18,79
19,50
20,49
21,99
22,89
23,47
24,52
25,234
26,196
27,191
28,248
29,94
30,144
31,248
32,125
33,242
34,61
35,236
36,138
37,163
38,243
39,55
40,184
41,145
42,170
43,199
44,47
45,245
46,250
47,207
48,227
49,109
50,74
51,145
52,114
53,89
54,11
55,171
56,129
57,249
58,219
59,110
60,108
61,121
62,140
63,182
64,20
65,187
66,130
67,54
68,254
69,217
70,14
71,194
72,51
73,82
74,186
75,236
76,171
77,116
78,253
79,223
80,59
81,128
82,223
83,136
84,251
85,83
86,243
87,117
88,181
89,176
90,254
91,245
92,20
93,33
94,190
95,15
96,55
97,226
98,98
99,12
100,214
101,31
102,6
103,11
104,51
105,171
106,186
107,233
108,39
109,148
110,154
111,18
