0,1
0,87
1,198
2,111
3,118
4,2
5,73
6,79
7,173
8,115
9,158
10,17
11,75
12,173
13,103
14,251
15,118
16,186
17,6
18,9
19,28
20,213
21,159
22,0
23,25
24,105
25,101
26,22
27,18
28,235
29,202
30,230
31,181
32,104
33,4
34,149
35,83
36,115
37,9
38,47
39,193
40,253
41,70
42,198
43,199
44,154
45,220
46,183
47,161
48,126
49,202
50,9
51,180
52,52
53,24
54,248
55,58
56,188
57,164
58,58
59,69
60,246
61,170
62,244
63,129
64,233
65,211
66,92
67,76
68,76
69,108
70,216
71,91
72,210
73,250
74,173
75,33
76,232
77,122
78,172
79,191
80,182
81,142
82,153
83,71
84,234
85,224
86,233
87,182
88,99
89,24
90,245
91,110
92,109
93,191
94,64
95,1
96,5
97,213
98,215
99,115
100,17
101,178
102,219
103,184
104,139
105,65
106,141
107,192
108,85
109,144
110,5
111,34
112,53
113,106
114,33
115,240
116,192
117,82
118,215
119,35
120,29
121,123
122,231
123,23
124,194
125,240
126,188
127,180
128,151
129,60
130,135
131,63
132,100
133,54
134,85
135,212
136,232
137,144
138,139
139,119
140,181
141,239
142,142
143,222
144,53
145,245
146,15
147,155
148,78
149,230
150,72
151,150
152,81
153,15
154,106
155,234
156,111
157,255
158,96
159,176
160,225
161,119
162,22
163,24
164,167
165,44
166,159
167,108
168,162
169,103
170,216
171,86
172,55
173,127
174,84
175,52
176,4
177,184
178,103
179,187
180,126
181,109
182,172
183,48
184,175
185,164
186,121
187,8
188,196
189,230
190,107
191,217
192,100
193,218
194,156
195,155
196,227
197,118
198,157
199,255
200,173
201,146
202,136
203,129
204,62
205,223
206,157
207,137
208,195
209,43
210,255
211,22
212,235
213,213
214,31
215,81
216,252
217,201
218,27
219,105
220,179
221,25
222,4
223,191
224,217
225,250
226,72
227,95
228,39
229,93
230,164
231,201
232,9
233,164
234,60
235,87
236,128
237,37
238,51
239,235
240,192
241,6
242,178
243,165
244,17
245,29
246,164
247,38
