0,1
0,166
1,161
2,215
3,29
4,125
5,142
6,49
7,39
8,40
9,231
10,64
11,10
12,172
13,11
14,135
15,106
16,25
17,48
18,248
19,81
20,175
21,132
22,231
23,122
24,231
25,194
26,87
27,55
28,196
29,118
30,115
31,134
32,123
33,103
34,2
35,43
36,121
37,229
38,55
39,231
40,164
41,166
42,41
43,230
44,185
45,117
46,207
47,44
48,14
49,64
50,185
51,100
52,237
53,152
54,230
55,199
56,121
57,100
58,83
59,156
60,142
61,192
62,242
63,133
64,28
65,224
66,126
67,76
68,38
69,191
70,180
71,45
72,30
73,3
74,210
75,53
76,52
77,0
78,116
79,136
80,19
81,83
82,2
83,244
84,161
85,104
86,146
87,160
88,57
89,50
90,33
91,82
92,124
93,240
94,77
95,49
96,164
97,145
98,60
99,114
100,99
101,41
102,130
103,233
104,75
105,126
106,214
107,47
108,132
109,185
110,201
111,12
112,182
113,158
114,121
115,251
116,83
117,252
118,213
119,206
120,19
121,49
122,118
123,130
124,46
125,77
126,180
127,123
128,58
129,140
130,118
131,8
132,103
133,226
134,61
135,46
136,83
137,123
138,239
139,160
140,4
141,115
142,208
143,191
144,169
145,71
146,29
147,246
148,45
149,1
150,126
151,223
152,53
153,72
154,5
155,181
156,170
157,202
158,7
159,245
160,138
161,84
162,96
163,236
164,96
165,161
166,37
167,16
168,193
169,149
170,88
171,252
172,252
173,103
174,185
175,92
176,57
177,86
178,191
179,127
180,85
181,235
182,187
183,140
184,122
185,52
186,165
187,16
188,0
189,124
190,223
191,143
192,237
193,195
194,246
195,226
196,90
197,37
198,232
199,0
200,67
201,93
202,98
203,218
204,154
205,58
206,143
207,83
208,143
209,133
210,215
211,110
212,183
213,102
214,125
215,155
216,43
217,8
218,224
219,63
220,151
221,251
222,210
223,170
224,13
225,97
226,74
227,126
228,18
229,167
230,223
231,150
232,110
233,58
234,28
235,175
236,6
237,15
238,203
239,184
240,40
241,10
242,172
243,176
244,145
245,111
246,115
247,101
