0,1
0,149
1,194
2,117
3,221
4,137
5,227
6,191
7,241
8,106
9,230
10,56
11,24
12,62
13,249
14,182
15,202
16,24
17,210
18,232
19,187
20,55
21,140
22,231
23,4
24,177
25,14
26,141
27,25
28,185
29,54
30,255
31,184
32,237
33,152
34,215
35,92
36,230
37,3
38,223
39,205
40,16
41,0
42,20
43,142
44,9
45,139
46,92
47,228
48,216
49,211
50,254
51,159
52,59
53,105
54,169
55,222
56,249
57,215
58,165
59,179
60,232
61,173
62,119
63,224
64,207
65,171
66,103
67,95
68,28
69,193
70,170
71,208
72,191
73,232
74,168
75,204
76,44
77,247
78,243
79,147
80,49
81,216
82,85
83,35
84,52
85,68
86,153
87,89
88,131
89,167
90,119
91,69
92,184
93,50
94,170
95,81
96,40
97,227
98,168
99,206
100,21
101,15
102,47
103,246
104,197
105,225
106,51
107,19
108,204
109,91
110,128
111,179
112,127
113,229
114,162
115,62
116,73
117,152
118,87
119,143
120,210
121,60
122,244
123,240
124,143
125,120
126,91
127,207
128,178
129,11
130,233
131,236
132,40
133,237
134,129
135,50
136,120
137,161
138,85
139,47
140,120
141,17
142,184
143,150
144,31
145,156
146,164
147,172
148,205
149,25
150,249
151,134
152,193
153,47
154,172
155,213
156,243
157,27
158,16
159,196
160,144
161,66
162,20
163,79
164,83
165,9
166,180
167,233
168,242
169,225
170,93
171,243
172,31
173,230
174,87
175,134
176,194
177,153
178,82
179,223
180,165
181,85
182,128
183,80
184,156
185,184
186,62
187,189
188,122
189,244
190,184
191,21
192,156
193,179
194,11
195,27
196,12
197,194
198,212
199,183
200,207
201,242
202,86
203,68
204,207
205,72
206,143
207,119
208,137
209,232
210,109
211,98
212,96
213,229
214,251
215,51
216,8
217,250
218,192
219,190
220,85
221,2
222,171
223,47
224,160
225,163
226,41
227,242
228,125
229,67
230,140
231,114
232,221
233,206
234,61
235,15
236,203
237,8
238,84
239,223
240,239
241,127
242,143
243,102
244,47
245,153
246,162
247,187
