0,1
0,10
1,37
2,147
3,174
4,213
5,255
6,149
7,152
8,168
9,84
10,52
11,124
12,109
13,121
14,253
15,155
16,136
17,156
18,3
19,61
20,112
21,49
22,23
23,8
24,124
25,182
26,19
27,134
28,251
29,94
30,108
31,5
32,29
33,216
34,154
35,16
36,68
37,23
38,46
39,23
40,212
41,1
42,17
43,23
44,183
45,35
46,189
47,101
48,224
49,214
50,221
51,251
52,138
53,135
54,211
55,156
56,235
57,35
58,59
59,171
60,128
61,63
62,184
63,24
64,226
65,215
66,56
67,161
68,184
69,44
70,201
71,134
72,173
73,156
74,117
75,166
76,76
77,48
78,33
79,130
80,151
81,67
82,58
83,205
84,249
85,248
86,172
87,223
88,88
89,80
90,254
91,40
92,184
93,35
94,3
95,25
96,29
97,47
98,58
99,104
100,110
101,247
102,49
103,226
104,197
105,205
106,130
107,14
108,211
109,203
110,144
111,209
112,214
113,165
114,42
115,108
116,55
117,38
118,181
119,178
120,236
121,36
122,61
123,148
124,227
125,166
126,128
127,113
128,74
129,213
130,8
131,128
132,137
133,78
134,218
135,64
136,204
137,34
138,9
139,215
140,64
141,151
142,85
143,127
144,42
145,180
146,225
147,139
148,163
149,214
150,53
151,157
152,215
153,130
154,167
155,58
156,134
157,97
158,90
159,112
160,252
161,250
162,206
163,205
164,160
165,217
166,82
167,19
168,82
169,95
170,173
171,165
172,142
173,152
174,55
175,255
176,139
177,16
178,17
179,171
180,250
181,90
182,142
183,120
184,6
185,109
186,223
187,243
188,28
189,65
190,5
191,95
192,19
193,175
194,71
195,238
196,89
197,182
198,141
199,223
200,103
201,139
202,80
203,116
204,100
205,30
206,1
207,183
208,187
209,58
210,144
211,191
212,100
213,243
214,101
215,145
216,183
217,207
218,67
219,45
220,177
221,133
222,49
223,255
224,114
225,51
226,5
227,53
228,253
229,112
230,79
231,74
232,224
233,15
234,234
235,43
236,248
237,117
238,80
239,33
240,161
241,55
242,163
243,48
244,179
245,159
246,56
247,255
