0,1
0,82
1,204
2,110
3,91
4,222
5,225
6,2
7,216
8,189
9,161
10,210
11,53
12,185
13,7
14,22
15,8
16,101
17,61
18,204
19,177
20,194
21,70
22,57
23,223
24,249
25,30
26,2
27,26
28,99
29,2
30,38
31,8
32,194
33,235
34,23
35,26
36,195
37,153
38,216
39,106
40,210
41,161
42,164
43,51
44,232
45,14
46,131
47,252
48,191
49,254
50,109
51,158
52,227
53,105
54,211
55,136
56,62
57,152
58,18
59,235
60,170
61,85
62,179
63,97
64,239
65,224
66,234
67,185
68,44
69,83
70,224
71,228
72,99
73,220
74,232
75,197
76,191
77,140
78,247
79,209
80,169
81,17
82,101
83,140
84,132
85,212
86,224
87,88
88,112
89,110
90,132
91,142
92,176
93,227
94,254
95,49
96,238
97,153
98,90
99,0
100,110
101,25
102,12
103,249
104,151
105,103
106,84
107,229
108,78
109,8
110,37
111,196
112,94
113,157
114,159
115,66
116,124
117,174
118,78
119,212
120,168
121,244
122,138
123,246
124,208
125,72
126,210
127,127
128,231
129,245
130,176
131,73
132,247
133,83
134,221
135,33
136,96
137,108
138,0
139,118
140,238
141,18
142,21
143,252
144,37
145,168
146,91
147,56
148,167
149,220
150,90
151,237
152,167
153,173
154,207
155,98
156,242
157,224
158,194
159,241
160,196
161,32
162,210
163,219
164,151
165,109
166,29
167,91
168,140
169,233
170,81
171,185
172,61
173,255
174,75
175,149
176,211
177,63
178,94
179,105
180,32
181,73
182,116
183,253
184,27
185,133
186,19
187,235
188,147
189,62
190,252
191,105
192,161
193,179
194,213
195,54
196,41
197,245
198,221
199,36
200,127
201,219
202,108
203,13
204,202
205,13
206,149
207,99
208,77
209,96
210,197
211,138
212,44
213,58
214,240
215,152
216,40
217,109
218,196
219,93
220,132
221,131
222,36
223,155
224,211
225,197
226,14
227,125
228,138
229,229
230,149
231,154
232,169
233,245
234,56
235,93
236,55
237,177
238,223
239,205
240,49
241,89
242,198
243,123
244,146
245,248
246,101
247,91
