0,1
0,46
1,242
2,118
3,156
4,232
5,169
6,69
7,40
8,22
9,147
10,139
11,57
12,180
13,134
14,24
15,209
16,79
17,82
18,53
19,177
20,34
21,97
22,155
23,58
24,250
25,85
26,231
27,68
28,202
29,41
30,134
31,217
32,102
33,237
34,210
35,37
36,197
37,4
38,187
39,98
40,114
41,82
42,144
43,216
44,161
45,51
46,254
47,241
48,117
49,39
50,251
51,35
52,230
53,248
54,191
55,94
56,148
57,14
58,117
59,62
60,136
61,17
62,209
63,218
64,153
65,231
66,235
67,162
68,129
69,139
70,8
71,207
72,143
73,44
74,249
75,200
76,194
77,125
78,1
79,119
80,198
81,60
82,178
83,239
84,163
85,234
86,93
87,254
88,126
89,192
90,30
91,199
92,26
93,164
94,157
95,191
96,232
97,220
98,60
99,122
100,207
101,98
102,231
103,159
104,55
105,87
106,44
107,192
108,145
109,176
110,107
111,19
112,110
113,54
114,206
115,154
116,214
117,113
118,5
119,252
120,154
121,184
122,206
123,22
124,47
125,64
126,39
127,163
128,80
129,252
130,212
131,58
132,248
133,188
134,224
135,56
136,75
137,136
138,129
139,222
140,99
141,172
142,99
143,229
144,159
145,70
146,231
147,220
148,65
149,27
150,140
151,200
152,207
153,214
154,219
155,154
156,49
157,43
158,249
159,28
160,198
161,19
162,43
163,168
164,243
165,209
166,230
167,215
168,180
169,0
170,245
171,247
172,47
173,228
174,14
175,112
176,170
177,48
178,142
179,80
180,141
181,151
182,2
183,40
184,221
185,209
186,251
187,185
188,123
189,101
190,38
191,134
192,189
193,206
194,66
195,44
196,21
197,28
198,205
199,16
200,84
201,135
202,87
203,28
204,178
205,30
206,204
207,94
208,179
209,90
210,193
211,115
212,252
213,59
214,92
215,96
216,139
217,0
218,108
219,165
220,55
221,11
222,192
223,166
224,120
225,159
226,220
227,228
228,152
229,192
230,20
231,59
232,186
233,140
234,189
235,186
236,236
237,180
238,250
239,50
240,220
241,232
242,147
243,189
244,90
245,105
246,190
247,220
