0,1
0,73
1,142
2,97
3,240
4,35
5,134
6,33
7,149
8,85
9,59
10,50
11,169
12,200
13,188
14,24
15,81
16,7
17,161
18,143
19,86
20,30
21,129
22,133
23,121
24,94
25,99
26,16
27,110
28,97
29,94
30,133
31,156
32,29
33,88
34,174
35,74
36,223
37,131
38,90
39,65
40,75
41,216
42,59
43,137
44,227
45,158
46,85
47,36
48,78
49,10
50,220
51,116
52,109
53,0
54,211
55,28
56,185
57,88
58,179
59,162
60,219
61,77
62,175
63,99
64,141
65,39
66,111
67,29
68,216
69,31
70,18
71,131
72,15
73,131
74,216
75,8
76,164
77,43
78,130
79,8
80,247
81,181
82,96
83,157
84,117
85,45
86,252
87,77
88,104
89,20
90,153
91,133
92,55
93,210
94,102
95,163
96,210
97,144
98,150
99,171
100,84
101,164
102,211
103,97
104,246
105,247
106,243
107,75
108,41
109,173
110,99
111,24
112,180
113,115
114,117
115,228
116,67
117,85
118,218
119,1
120,184
121,143
122,132
123,49
124,96
125,154
126,75
127,16
128,99
129,201
130,70
131,68
132,92
133,242
134,156
135,93
136,110
137,21
138,174
139,176
140,224
141,45
142,178
143,83
144,151
145,6
146,182
147,69
148,141
149,122
150,158
151,80
152,240
153,237
154,68
155,237
156,7
157,150
158,200
159,44
160,56
161,110
162,143
163,128
164,127
165,29
166,128
167,219
168,244
169,181
170,214
171,113
172,66
173,192
174,66
175,246
176,75
177,5
178,30
179,194
180,238
181,141
182,77
183,192
184,194
185,97
186,184
187,192
188,186
189,186
190,53
191,57
192,201
193,139
194,250
195,183
196,98
197,68
198,1
199,23
200,34
201,36
202,130
203,93
204,128
205,50
206,25
207,78
208,86
209,59
210,196
211,253
212,25
213,231
214,167
215,236
216,250
217,113
218,140
219,221
220,227
221,70
222,45
223,54
224,66
225,5
226,94
227,238
228,26
229,176
230,189
231,146
232,58
233,181
234,251
235,150
236,92
237,231
238,250
239,164
240,53
241,201
242,38
243,67
244,40
245,180
246,250
247,43
