0,1
0,255
1,246
2,120
3,54
4,226
5,157
6,1
7,159
8,1
9,24
10,137
11,49
12,189
13,58
14,45
15,12
16,222
17,149
18,26
19,207
20,84
21,152
22,213
23,216
24,114
25,252
26,186
27,226
28,145
29,128
30,75
31,29
32,76
33,61
34,146
35,39
36,62
37,188
38,76
39,1
40,105
41,237
42,56
43,202
44,241
45,166
46,247
47,241
48,191
49,33
50,47
51,139
52,93
53,104
54,137
55,190
56,73
57,30
58,126
59,113
60,191
61,208
62,0
63,102
64,168
65,82
66,30
67,25
68,135
69,37
70,56
71,28
72,187
73,188
74,58
75,220
76,115
77,143
78,107
79,108
80,36
81,41
82,250
83,205
84,187
85,44
86,174
87,82
88,187
89,184
90,66
91,38
92,194
93,11
94,174
95,92
96,93
97,198
98,6
99,237
100,198
101,216
102,121
103,118
104,240
105,250
106,98
107,83
108,230
109,183
110,243
111,118
112,238
113,152
114,48
115,253
116,184
117,12
118,194
119,165
120,97
121,186
122,102
123,66
124,198
125,17
126,169
127,21
128,158
129,131
130,134
131,58
132,1
133,232
134,179
135,255
136,40
137,192
138,55
139,143
140,15
141,37
142,208
143,140
144,205
145,92
146,233
147,199
148,7
149,160
150,122
151,255
152,159
153,104
154,217
155,11
156,116
157,221
158,82
159,206
160,196
161,71
162,215
163,138
164,200
165,168
166,250
167,82
