0,1
0,251
1,45
2,236
3,53
4,15
5,26
6,113
7,120
8,215
9,66
10,209
11,95
12,240
13,186
14,131
15,176
16,83
17,251
18,36
19,16
20,158
21,224
22,212
23,28
24,157
25,204
26,148
27,46
28,173
29,238
30,135
31,91
32,209
33,188
34,51
35,157
36,42
37,124
38,14
39,63
40,59
41,17
42,147
43,19
44,225
45,239
46,124
47,60
48,178
49,58
50,169
51,251
52,213
53,74
54,4
55,170
56,20
57,124
58,21
59,199
60,117
61,56
62,134
63,3
64,206
65,175
66,228
67,181
68,254
69,233
70,144
71,85
72,90
73,157
74,65
75,105
76,58
77,17
78,123
79,68
80,68
81,207
82,124
83,33
84,178
85,192
86,55
87,164
88,126
89,143
90,242
91,60
92,49
93,82
94,126
95,7
96,143
97,36
98,124
99,251
100,2
101,72
102,204
103,166
104,4
105,50
106,28
107,254
108,143
109,5
110,219
111,26
112,156
113,212
114,74
115,99
116,181
117,177
118,159
119,122
120,1
121,49
122,101
123,236
124,7
125,248
126,193
127,31
128,83
129,151
130,14
131,37
132,253
133,20
134,119
135,212
136,43
137,189
138,10
139,139
140,14
141,174
142,214
143,64
144,152
145,130
146,31
147,248
148,160
149,196
150,230
151,255
152,6
153,81
154,137
155,38
156,34
157,85
158,218
159,35
160,67
161,24
162,184
163,90
164,21
165,151
166,14
167,177
