0,1
0,98
1,188
2,26
3,155
4,92
5,156
6,92
7,82
8,169
9,24
10,255
11,164
12,166
13,253
14,72
15,145
16,121
17,52
18,104
19,219
20,248
21,134
22,60
23,144
24,145
25,18
26,170
27,126
28,119
29,5
30,19
31,75
32,201
33,170
34,115
35,65
36,221
37,236
38,232
39,53
40,85
41,71
42,24
43,171
44,215
45,244
46,225
47,152
48,27
49,235
50,167
51,74
52,190
53,92
54,160
55,201
56,212
57,95
58,42
59,196
60,192
61,239
62,218
63,39
64,15
65,149
66,175
67,174
68,48
69,209
70,19
71,175
72,14
73,73
74,236
75,175
76,223
77,152
78,180
79,176
80,97
81,153
82,168
83,212
84,98
85,180
86,116
87,136
88,67
89,247
90,52
91,108
92,149
93,250
94,125
95,113
96,222
97,79
98,44
99,239
100,9
101,165
102,138
103,108
104,24
105,210
106,171
107,152
108,116
109,246
110,25
111,202
112,39
113,163
114,238
115,38
116,85
117,47
118,172
119,214
120,198
121,35
122,81
123,170
124,38
125,151
126,214
127,247
128,218
129,75
130,117
131,69
132,66
133,69
134,116
135,212
136,151
137,30
138,69
139,128
140,211
141,136
142,76
143,96
144,89
145,243
146,191
147,172
148,199
149,247
150,123
151,43
152,143
153,228
154,109
155,6
156,160
157,119
158,206
159,128
160,183
161,245
162,150
163,115
164,21
165,39
166,4
167,168
