0,1
0,109
1,217
2,20
3,84
4,180
5,185
6,23
7,17
8,63
9,63
10,73
11,166
12,113
13,46
14,54
15,187
16,77
17,141
18,36
19,232
20,102
21,57
22,230
23,64
24,70
25,54
26,113
27,66
28,165
29,104
30,116
31,19
32,236
33,240
34,126
35,40
36,216
37,20
38,187
39,10
40,106
41,50
42,125
43,213
44,62
45,23
46,71
47,188
48,70
49,41
50,162
51,104
52,217
53,209
54,138
55,162
56,107
57,10
58,171
59,146
60,39
61,208
62,44
63,16
64,243
65,74
66,238
67,52
68,244
69,41
70,155
71,53
72,64
73,162
74,174
75,171
76,92
77,220
78,175
79,53
80,131
81,69
82,243
83,236
84,71
85,63
86,32
87,41
88,26
89,43
90,245
91,49
92,199
93,166
94,106
95,126
96,178
97,17
98,87
99,77
100,251
101,16
102,19
103,166
104,84
105,180
106,95
107,115
108,10
109,92
110,191
111,151
112,47
113,221
114,185
115,131
116,124
117,181
118,33
119,137
120,246
121,160
122,253
123,114
124,200
125,221
126,95
127,56
128,161
129,67
130,201
131,81
132,167
133,209
134,72
135,131
136,78
137,233
138,131
139,135
140,144
141,121
142,108
143,155
144,148
145,178
146,183
147,173
148,228
149,182
150,249
151,30
152,17
153,34
154,155
155,197
156,23
157,187
158,180
159,172
160,250
161,119
162,200
163,125
164,51
165,153
166,166
167,180
