0,1
0,234
1,171
2,67
3,41
4,166
5,76
6,235
7,30
8,243
9,46
10,248
11,216
12,222
13,209
14,129
15,88
16,130
17,192
18,53
19,30
20,64
21,24
22,8
23,41
24,10
25,243
26,140
27,117
28,148
29,12
30,127
31,48
32,143
33,24
34,174
35,116
36,162
37,68
38,25
39,137
40,185
41,153
42,212
43,64
44,172
45,108
46,176
47,48
48,161
49,220
50,244
51,235
52,99
53,76
54,151
55,84
56,195
57,176
58,38
59,104
60,75
61,149
62,55
63,213
64,241
65,139
66,243
67,44
68,86
69,74
70,93
71,17
72,109
73,46
74,9
75,123
76,146
77,101
78,11
79,16
80,93
81,172
82,165
83,135
84,73
85,238
86,48
87,224
88,244
89,87
90,96
91,106
92,88
93,187
94,63
95,27
96,237
97,140
98,9
99,29
100,204
101,115
102,203
103,177
104,36
105,3
106,47
107,27
108,131
109,87
110,64
111,148
112,198
113,238
114,153
115,92
116,169
117,229
118,246
119,167
120,184
121,24
122,113
123,42
124,26
125,189
126,91
127,145
128,32
129,207
130,92
131,251
132,241
133,184
134,16
135,255
136,239
137,246
138,229
139,65
140,21
141,128
142,141
143,133
144,138
145,116
146,134
147,75
148,171
149,78
150,249
151,239
152,231
153,214
154,78
155,37
156,188
157,199
158,4
159,103
160,47
161,1
162,212
163,195
164,191
165,41
166,94
167,22
