0,1
0,193
1,15
2,197
3,251
4,80
5,61
6,39
7,60
8,213
9,61
10,22
11,43
12,144
13,0
14,58
15,247
16,251
17,54
18,172
19,136
20,175
21,143
22,215
23,47
24,147
25,250
26,124
27,161
28,109
29,246
30,154
31,227
32,82
33,15
34,67
35,176
36,215
37,75
38,237
39,37
40,52
41,63
42,6
43,127
44,116
45,141
46,167
47,55
48,169
49,102
50,141
51,111
52,122
53,104
54,189
55,97
56,56
57,87
58,240
59,171
60,86
61,24
62,97
63,205
64,155
65,220
66,89
67,166
68,171
69,37
70,62
71,87
72,218
73,36
74,144
75,37
76,249
77,189
78,103
79,81
80,57
81,188
82,46
83,77
84,238
85,142
86,176
87,73
88,1
89,211
90,36
91,63
92,59
93,9
94,73
95,222
96,92
97,153
98,150
99,244
100,201
101,64
102,106
103,138
104,209
105,101
106,73
107,192
108,227
109,37
110,248
111,80
112,89
113,32
114,204
115,207
116,87
117,210
118,254
119,35
120,13
121,233
122,87
123,118
124,211
125,250
126,199
127,214
128,247
129,206
130,229
131,161
132,181
133,49
134,208
135,119
136,30
137,131
138,11
139,30
140,211
141,86
142,98
143,143
144,60
145,216
146,90
147,67
148,225
149,187
150,231
151,14
152,41
153,84
154,241
155,21
156,22
157,46
158,177
159,255
160,156
161,127
162,17
163,52
164,76
165,57
166,26
167,70
