0,1
0,235
1,159
2,83
3,115
4,3
5,220
6,47
7,38
8,238
9,18
10,90
11,178
12,192
13,130
14,109
15,164
16,11
17,167
18,50
19,193
20,15
21,126
22,186
23,68
24,248
25,132
26,36
27,74
28,133
29,144
30,78
31,175
32,223
33,188
34,136
35,213
36,104
37,10
38,162
39,136
40,156
41,127
42,169
43,217
44,174
45,225
46,194
47,166
48,69
49,63
50,162
51,189
52,174
53,71
54,209
55,183
56,68
57,37
58,182
59,201
60,237
61,2
62,236
63,127
64,209
65,123
66,203
67,241
68,204
69,127
70,242
71,50
72,210
73,2
74,219
75,118
76,209
77,72
78,60
79,149
80,52
81,171
82,46
83,236
84,91
85,223
86,52
87,157
88,39
89,30
90,11
91,208
92,172
93,69
94,79
95,249
96,255
97,142
98,217
99,6
100,92
101,40
102,87
103,23
104,29
105,72
106,123
107,86
108,207
109,61
110,107
111,59
112,187
113,128
114,164
115,157
116,135
117,201
118,33
119,55
120,157
121,114
122,47
123,235
124,94
125,121
126,85
127,164
128,45
129,89
130,100
131,62
132,59
133,13
134,244
135,185
136,95
137,2
138,223
139,230
140,49
141,232
142,157
143,101
144,121
145,107
146,164
147,171
148,159
149,65
150,187
151,27
152,74
153,179
154,207
155,187
156,128
157,168
158,103
159,67
160,193
161,211
162,87
163,242
164,28
165,59
166,28
167,133
