0,1
0,25
1,235
2,205
3,238
4,15
5,206
6,137
7,90
8,2
9,1
10,37
11,203
12,224
13,99
14,204
15,51
16,224
17,35
18,208
19,165
20,49
21,232
22,112
23,10
24,142
25,211
26,126
27,168
28,170
29,242
30,254
31,194
32,153
33,74
34,250
35,253
36,84
37,147
38,30
39,138
40,251
41,255
42,50
43,0
44,16
45,217
46,5
47,32
48,177
49,232
50,36
51,194
52,180
53,64
54,222
55,99
56,77
57,75
58,188
59,236
60,247
61,201
62,229
63,2
64,39
65,21
66,193
67,209
68,118
69,151
70,29
71,241
72,227
73,134
74,48
75,235
76,141
77,231
78,229
79,218
80,131
81,35
82,243
83,181
84,211
85,36
86,105
87,13
88,138
89,37
90,199
91,171
92,131
93,209
94,40
95,220
96,0
97,20
98,77
99,134
100,43
101,105
102,156
103,109
104,196
105,75
106,37
107,175
108,190
109,77
110,216
111,44
112,102
113,84
114,156
115,84
116,41
117,30
118,151
119,31
120,132
121,134
122,92
123,75
124,110
125,186
126,105
127,114
128,82
129,37
130,210
131,110
132,109
133,192
134,159
135,97
136,175
137,131
138,162
139,209
140,130
141,94
142,188
143,224
144,6
145,87
146,204
147,106
148,36
149,93
150,153
151,234
152,145
153,149
154,31
155,10
156,28
157,229
158,154
159,4
160,71
161,94
162,187
163,151
164,44
165,222
166,224
167,124
