0,1
0,20
1,239
2,247
3,219
4,66
5,15
6,49
7,95
8,168
9,12
10,64
11,85
12,3
13,207
14,228
15,140
16,231
17,11
18,128
19,56
20,39
21,90
22,211
23,106
24,77
25,244
26,78
27,237
28,125
29,37
30,242
31,211
32,188
33,245
34,185
35,150
36,225
37,108
38,208
39,90
40,31
41,138
42,160
43,7
44,56
45,181
46,26
47,54
48,241
49,234
50,123
51,109
52,34
53,164
54,184
55,63
56,253
57,48
58,110
59,29
60,15
61,92
62,178
63,76
64,47
65,20
66,46
67,169
68,156
69,142
70,211
71,3
72,80
73,20
74,77
75,206
76,180
77,209
78,176
79,73
80,144
81,95
82,214
83,202
84,253
85,188
86,155
87,89
88,81
89,34
90,251
91,81
92,181
93,77
94,147
95,68
96,235
97,182
98,0
99,44
100,96
101,31
102,91
103,66
104,157
105,189
106,21
107,195
108,143
109,58
110,130
111,14
112,230
113,228
114,52
115,2
116,95
117,53
118,210
119,52
120,44
121,147
122,253
123,154
124,167
125,186
126,234
127,169
128,18
129,135
130,250
131,145
132,107
133,173
134,135
135,114
136,34
137,9
138,155
139,33
140,117
141,104
142,68
143,118
144,77
145,82
146,202
147,120
148,164
149,203
150,216
151,145
152,133
153,239
154,108
155,175
156,194
157,96
158,18
159,76
160,251
161,129
162,185
163,34
164,110
165,31
166,199
167,248
