0,1
0,7
1,189
2,225
3,97
4,38
5,55
6,212
7,217
8,216
9,13
10,233
11,170
12,133
13,156
14,53
15,192
16,198
17,230
18,82
19,160
20,183
21,68
22,189
23,17
24,48
25,180
26,70
27,3
28,255
29,209
30,238
31,106
32,190
33,149
34,57
35,130
36,120
37,222
38,244
39,92
40,201
41,254
42,43
43,216
44,50
45,65
46,165
47,22
48,222
49,206
50,200
51,194
52,10
53,87
54,1
55,77
56,1
57,207
58,44
59,255
60,9
61,177
62,194
63,35
64,224
65,110
66,50
67,219
68,136
69,170
70,132
71,203
72,252
73,159
74,6
75,249
76,163
77,59
78,169
79,47
80,132
81,149
82,70
83,233
84,229
85,249
86,5
87,197
88,88
89,233
90,1
91,112
92,28
93,3
94,4
95,97
96,54
97,151
98,60
99,161
100,136
101,20
102,54
103,166
104,244
105,131
106,17
107,157
108,0
109,155
110,150
111,46
112,98
113,56
114,32
115,25
116,87
117,26
118,245
119,102
120,201
121,167
122,40
123,165
124,107
125,3
126,200
127,63
128,212
129,126
130,33
131,12
132,16
133,240
134,31
135,42
136,1
137,145
138,224
139,46
140,100
141,176
142,216
143,130
144,125
145,52
146,175
147,62
148,7
149,189
150,241
151,89
152,44
153,255
154,188
155,106
156,64
157,95
158,230
159,4
160,112
161,234
162,178
163,141
164,3
165,225
166,175
167,222
