0,1
0,157
1,46
2,53
3,171
4,96
5,247
6,75
7,26
8,14
9,224
10,211
11,49
12,40
13,168
14,142
15,84
16,117
17,3
18,212
19,48
20,125
21,206
22,174
23,141
24,112
25,123
26,238
27,46
28,124
29,15
30,242
31,82
32,202
33,163
34,152
35,247
36,151
37,24
38,188
39,105
40,130
41,30
42,189
43,20
44,110
45,167
46,17
47,163
48,224
49,179
50,164
51,122
52,220
53,169
54,82
55,62
56,177
57,41
58,235
59,181
60,128
61,248
62,187
63,48
64,205
65,194
66,18
67,0
68,253
69,156
70,123
71,175
72,74
73,145
74,210
75,159
76,174
77,96
78,114
79,183
80,250
81,164
82,157
83,25
84,141
85,30
86,49
87,195
88,105
89,215
90,128
91,15
92,70
93,245
94,222
95,206
96,108
97,199
98,252
99,217
100,240
101,138
102,14
103,58
104,179
105,24
106,155
107,20
108,222
109,193
110,38
111,42
112,207
113,18
114,102
115,90
116,65
117,109
118,36
119,202
120,178
121,250
122,74
123,123
124,244
125,107
126,45
127,28
128,217
129,225
130,99
131,188
132,119
133,171
134,138
135,20
136,161
137,41
138,39
139,252
140,14
141,135
142,146
143,175
144,53
145,108
146,177
147,232
148,57
149,129
150,164
151,121
152,222
153,75
154,68
155,237
156,162
157,67
158,182
159,101
160,144
161,155
162,94
163,225
164,255
165,23
166,164
167,244
