0,1
0,42
1,60
2,180
3,156
4,239
5,121
6,167
7,7
8,151
9,44
10,11
11,81
12,3
13,151
14,100
15,39
16,31
17,166
18,74
19,96
20,250
21,191
22,56
23,230
24,30
25,234
26,225
27,205
28,162
29,23
30,225
31,216
32,145
33,5
34,235
35,221
36,192
37,66
38,99
39,47
40,224
41,229
42,48
43,105
44,25
45,235
46,51
47,225
48,114
49,225
50,160
51,202
52,124
53,137
54,53
55,144
56,168
57,71
58,136
59,232
60,118
61,153
62,146
63,7
64,189
65,53
66,200
67,207
68,213
69,110
70,242
71,59
72,229
73,22
74,207
75,100
76,130
77,13
78,0
79,187
80,65
81,141
82,119
83,20
84,110
85,216
86,231
87,130
88,148
89,163
90,170
91,65
92,4
93,236
94,72
95,253
96,230
97,3
98,166
99,49
100,184
101,252
102,30
103,196
104,31
105,194
106,133
107,100
108,174
109,185
110,117
111,75
112,182
113,153
114,177
115,253
116,43
117,84
118,41
119,17
120,36
121,181
122,112
123,255
124,115
125,162
126,140
127,56
128,3
129,228
130,71
131,220
132,8
133,86
134,135
135,65
136,57
137,197
138,179
139,199
140,189
141,112
142,97
143,205
144,142
145,85
146,90
147,219
148,162
149,234
150,14
151,186
152,208
153,77
154,4
155,26
156,53
157,131
158,108
159,165
160,181
161,80
162,89
163,184
164,23
165,103
166,18
167,43
