0,1
0,240
1,18
2,91
3,201
4,42
5,32
6,33
7,210
8,221
9,75
10,121
11,58
12,92
13,48
14,122
15,198
16,79
17,78
18,239
19,110
20,47
21,50
22,120
23,206
24,46
25,187
26,25
27,125
28,185
29,179
30,67
31,145
32,186
33,16
34,164
35,222
36,49
37,44
38,185
39,236
40,54
41,181
42,45
43,69
44,251
45,128
46,149
47,210
48,67
49,127
50,175
51,21
52,170
53,169
54,210
55,98
56,105
57,131
58,187
59,165
60,85
61,1
62,30
63,214
64,25
65,229
66,88
67,40
68,124
69,160
70,159
71,26
72,48
73,212
74,218
75,222
76,89
77,6
78,122
79,214
80,186
81,216
82,133
83,108
84,211
85,44
86,250
87,104
88,141
89,148
90,81
91,159
92,141
93,34
94,238
95,115
96,226
97,179
98,222
99,187
100,253
101,26
102,3
103,168
104,138
105,143
106,77
107,119
108,186
109,156
110,166
111,52
112,32
113,86
114,23
115,140
116,117
117,75
118,184
119,144
120,52
121,27
122,108
123,85
124,81
125,168
126,29
127,144
128,227
129,47
130,168
131,188
132,62
133,72
134,60
135,117
136,0
137,11
138,220
139,223
140,80
141,112
142,194
143,27
144,132
145,162
146,49
147,225
148,47
149,158
150,2
151,220
152,194
153,76
154,78
155,142
156,50
157,56
158,110
159,189
160,165
161,98
162,186
163,199
164,201
165,123
166,126
167,13
