0,1
0,9
1,231
2,8
3,115
4,206
5,107
6,229
7,102
8,55
9,135
10,12
11,36
12,141
13,56
14,159
15,31
16,62
17,20
18,106
19,80
20,153
21,70
22,20
23,124
24,170
25,244
26,100
27,207
28,47
29,83
30,129
31,188
32,116
33,126
34,19
35,171
36,93
37,169
38,196
39,209
40,160
41,26
42,26
43,8
44,231
45,51
46,253
47,245
48,6
49,59
50,27
51,26
52,222
53,134
54,226
55,155
56,199
57,48
58,46
59,81
60,216
61,94
62,198
63,147
64,150
65,93
66,85
67,62
68,223
69,243
70,70
71,18
72,187
73,103
74,238
75,184
76,214
77,108
78,96
79,176
80,194
81,82
82,158
83,225
84,116
85,7
86,165
87,251
88,205
89,185
90,55
91,57
92,88
93,174
94,199
95,48
96,110
97,151
98,172
99,191
100,104
101,17
102,209
103,3
104,220
105,120
106,210
107,30
108,80
109,98
110,77
111,60
112,93
113,233
114,236
115,217
116,231
117,110
118,63
119,97
120,140
121,111
122,82
123,27
124,238
125,130
126,76
127,10
128,37
129,125
130,152
131,81
132,25
133,218
134,50
135,101
136,10
137,176
138,129
139,84
140,29
141,240
142,246
143,96
144,226
145,212
146,122
147,187
148,165
149,176
150,147
151,27
152,138
153,90
154,7
155,149
156,11
157,72
158,193
159,251
160,19
161,233
162,157
163,160
164,215
165,212
166,140
167,20
