0,1
0,140
1,229
2,159
3,16
4,208
5,233
6,145
7,183
8,217
9,238
10,193
11,30
12,126
13,75
14,71
15,98
16,201
17,141
18,80
19,143
20,175
21,249
22,169
23,156
24,241
25,14
26,88
27,227
28,165
29,205
30,117
31,15
32,177
33,160
34,8
35,61
36,66
37,10
38,70
39,144
40,58
41,244
42,92
43,250
44,126
45,230
46,187
47,14
48,41
49,148
50,234
51,113
52,152
53,43
54,216
55,194
56,172
57,146
58,247
59,70
60,140
61,72
62,196
63,79
64,209
65,242
66,14
67,17
68,235
69,74
70,25
71,0
72,147
73,178
74,61
75,80
76,125
77,85
78,96
79,100
80,67
81,68
82,5
83,128
84,169
85,98
86,108
87,228
88,227
89,11
90,55
91,42
92,235
93,53
94,130
95,140
96,42
97,203
98,242
99,253
100,92
101,34
102,244
103,47
104,230
105,11
106,76
107,39
108,204
109,56
110,164
111,145
112,122
113,163
114,96
115,118
116,246
117,149
118,211
119,252
120,251
121,105
122,4
123,186
124,205
125,43
126,250
127,65
128,133
129,169
130,33
131,130
132,112
133,105
134,80
135,101
136,120
137,119
138,138
139,108
140,125
141,80
142,142
143,73
144,63
145,58
146,214
147,88
148,80
149,237
150,99
151,111
152,189
153,129
154,94
155,128
156,187
157,48
158,41
159,160
160,169
161,178
162,82
163,60
164,99
165,17
166,108
167,26
