0,1
0,75
1,140
2,23
3,154
4,189
5,4
6,176
7,170
8,22
9,214
10,184
11,43
12,200
13,98
14,237
15,45
16,179
17,31
18,106
19,73
20,129
21,77
22,58
23,194
24,179
25,192
26,4
27,61
28,73
29,60
30,77
31,51
32,166
33,66
34,64
35,5
36,119
37,11
38,52
39,142
40,254
41,224
42,100
43,58
44,181
45,167
46,44
47,186
48,43
49,172
50,109
51,183
52,240
53,151
54,156
55,213
56,94
57,98
58,55
59,112
60,180
61,228
62,229
63,210
64,136
65,38
66,139
67,62
68,98
69,51
70,84
71,139
72,91
73,28
74,98
75,233
76,91
77,255
78,199
79,126
80,77
81,165
82,251
83,199
84,108
85,109
86,217
87,93
88,155
89,146
90,17
91,10
92,21
93,17
94,103
95,121
96,9
97,23
98,165
99,41
100,142
101,94
102,235
103,253
104,167
105,68
106,91
107,208
108,81
109,52
110,4
111,53
112,150
113,19
114,145
115,241
116,223
117,197
118,38
119,33
120,50
121,104
122,132
123,47
124,133
125,20
126,159
127,48
128,1
129,170
130,27
131,213
132,12
133,31
134,13
135,18
136,243
137,58
138,63
139,253
140,62
141,100
142,15
143,237
144,104
145,150
146,124
147,142
148,71
149,80
150,173
151,37
152,141
153,209
154,55
155,174
156,182
157,85
158,60
159,134
160,70
161,140
162,219
163,160
164,11
165,161
166,202
167,108
