0,1
0,32
1,118
2,198
3,255
4,109
5,204
6,127
7,72
8,129
9,102
10,38
11,86
12,172
13,61
14,215
15,117
16,235
17,154
18,114
19,137
20,188
21,174
22,171
23,217
24,167
25,146
26,121
27,74
28,78
29,142
30,80
31,153
32,183
33,163
34,50
35,235
36,137
37,111
38,187
39,195
40,207
41,58
42,161
43,58
44,254
45,30
46,194
47,83
48,244
49,79
50,235
51,110
52,16
53,82
54,175
55,240
56,69
57,13
58,145
59,138
60,95
61,14
62,90
63,56
64,47
65,72
66,151
67,59
68,147
69,232
70,207
71,80
72,170
73,39
74,181
75,41
76,253
77,82
78,219
79,82
80,76
81,143
82,64
83,15
84,59
85,192
86,94
87,154
88,136
89,203
90,140
91,161
92,59
93,29
94,240
95,10
96,105
97,12
98,65
99,145
100,248
101,8
102,73
103,155
104,70
105,175
106,188
107,160
108,40
109,213
110,192
111,122
112,210
113,24
114,136
115,193
116,125
117,83
118,67
119,11
120,156
121,2
122,212
123,48
124,151
125,171
126,51
127,49
128,59
129,239
130,62
131,21
132,189
133,83
134,42
135,140
136,159
137,49
138,184
139,242
140,2
141,93
142,235
143,177
144,145
145,25
146,74
147,49
148,192
149,195
150,236
151,123
152,218
153,218
154,59
155,124
156,62
157,22
158,77
159,6
160,47
161,48
162,3
163,129
164,69
165,146
166,169
167,182
