0,1
0,255
1,75
2,63
3,92
4,156
5,63
6,197
7,58
8,229
9,92
10,26
11,125
12,174
13,137
14,91
15,25
16,208
17,35
18,45
19,202
20,16
21,63
22,78
23,23
24,225
25,54
26,120
27,120
28,139
29,126
30,205
31,204
32,63
33,104
34,198
35,120
36,158
37,74
38,58
39,211
40,219
41,56
42,84
43,107
44,37
45,128
46,34
47,173
48,156
49,3
50,182
51,204
52,110
53,18
54,98
55,170
56,170
57,105
58,211
59,173
60,10
61,160
62,237
63,102
64,73
65,154
66,168
67,228
68,169
69,66
70,183
71,219
72,211
73,146
74,101
75,244
76,120
77,192
78,249
79,31
80,162
81,59
82,193
83,52
84,158
85,81
86,151
87,1
88,174
89,115
90,125
91,97
92,31
93,228
94,173
95,156
96,56
97,30
98,123
99,24
100,11
101,74
102,114
103,162
104,44
105,199
106,56
107,121
108,166
109,116
110,244
111,149
112,2
113,139
114,35
115,203
116,108
117,211
118,122
119,77
120,150
121,191
122,254
123,169
124,213
125,123
126,73
127,44
128,201
129,197
130,107
131,116
132,165
133,37
134,139
135,203
136,117
137,197
138,19
139,87
140,86
141,236
142,232
143,20
144,186
145,195
146,86
147,4
148,62
149,47
150,215
151,18
152,34
153,93
154,140
155,96
156,0
157,117
158,44
159,151
160,70
161,189
162,84
163,205
164,22
165,7
166,174
167,1
