0,1
0,182
1,163
2,80
3,146
4,99
5,62
6,156
7,63
8,50
9,15
10,143
11,78
12,207
13,228
14,10
15,251
16,211
17,139
18,163
19,68
20,16
21,225
22,197
23,224
24,239
25,109
26,252
27,184
28,39
29,22
30,197
31,7
32,43
33,45
34,169
35,192
36,197
37,135
38,233
39,181
40,148
41,189
42,193
43,7
44,65
45,114
46,13
47,131
48,142
49,204
50,142
51,118
52,228
53,165
54,71
55,37
56,202
57,158
58,226
59,181
60,249
61,202
62,48
63,39
64,60
65,19
66,137
67,70
68,242
69,188
70,72
71,212
72,200
73,177
74,19
75,206
76,45
77,251
78,239
79,24
80,166
81,10
82,118
83,65
84,238
85,102
86,226
87,67
88,73
89,134
90,9
91,141
92,100
93,91
94,79
95,114
96,147
97,89
98,100
99,22
100,7
101,19
102,222
103,109
104,233
105,247
106,255
107,43
108,113
109,236
110,191
111,73
112,186
113,149
114,170
115,139
116,33
117,64
118,67
119,157
120,239
121,2
122,228
123,197
124,153
125,144
126,168
127,22
128,199
129,20
130,246
131,95
132,26
133,117
134,199
135,99
136,31
137,175
138,189
139,180
140,114
141,188
142,150
143,217
144,66
145,2
146,233
147,18
148,167
149,229
150,45
151,130
152,186
153,187
154,164
155,27
156,33
157,53
158,131
159,183
160,231
161,247
162,93
163,238
164,102
165,137
166,30
167,204
