0,1
0,247
1,45
2,146
3,255
4,228
5,26
6,231
7,201
8,33
9,46
10,172
11,116
12,98
13,52
14,179
15,5
16,31
17,40
18,153
19,136
20,163
21,41
22,164
23,34
24,53
25,42
26,126
27,183
28,39
29,149
30,66
31,168
32,54
33,132
34,87
35,239
36,151
37,65
38,121
39,219
40,22
41,203
42,149
43,38
44,7
45,113
46,21
47,221
48,158
49,113
50,199
51,182
52,140
53,195
54,117
55,232
56,102
57,185
58,122
59,78
60,111
61,62
62,76
63,148
64,21
65,245
66,235
67,103
68,107
69,76
70,138
71,132
72,238
73,108
74,37
75,99
76,50
77,229
78,45
79,148
80,92
81,34
82,47
83,227
84,148
85,0
86,250
87,179
88,24
89,64
90,118
91,185
92,99
93,17
94,254
95,71
96,188
97,96
98,207
99,98
100,3
101,82
102,88
103,59
104,125
105,219
106,205
107,204
108,162
109,180
110,34
111,0
112,4
113,207
114,116
115,169
116,29
117,132
118,108
119,85
120,65
121,224
122,187
123,196
124,219
125,110
126,209
127,230
128,200
129,244
130,62
131,90
132,23
133,221
134,7
135,147
136,203
137,228
138,189
139,180
140,19
141,109
142,63
143,71
144,31
145,71
146,186
147,204
148,154
149,140
150,77
151,85
152,210
153,29
154,163
155,153
156,65
157,9
158,12
159,81
160,164
161,238
162,121
163,99
164,20
165,108
166,171
167,222
