0,1
0,42
1,154
2,44
3,132
4,142
5,105
6,153
7,141
8,99
9,184
10,145
11,136
12,60
13,147
14,74
15,87
16,179
17,149
18,214
19,61
20,61
21,206
22,192
23,187
24,206
25,142
26,167
27,23
28,234
29,178
30,117
31,204
32,49
33,35
34,36
35,251
36,59
37,105
38,64
39,37
40,196
41,111
42,0
43,131
44,31
45,234
46,37
47,117
48,181
49,226
50,250
51,254
52,166
53,89
54,19
55,191
56,193
57,106
58,188
59,132
60,75
61,173
62,128
63,119
64,31
65,53
66,247
67,224
68,158
69,161
70,27
71,144
72,189
73,232
74,152
75,89
76,201
77,37
78,34
79,20
80,41
81,121
82,34
83,212
84,216
85,84
86,238
87,113
88,137
89,221
90,96
91,240
92,169
93,9
94,175
95,197
96,151
97,137
98,88
99,96
100,142
101,41
102,253
103,228
104,27
105,251
106,252
107,57
108,253
109,34
110,94
111,154
112,221
113,235
114,107
115,91
116,139
117,248
118,185
119,76
120,150
121,145
122,72
123,43
124,106
125,64
126,244
127,59
128,162
129,153
130,53
131,206
132,118
133,114
134,195
135,123
136,106
137,30
138,75
139,146
140,1
141,150
142,138
143,231
144,104
145,97
146,242
147,252
148,146
149,25
150,128
151,50
152,240
153,160
154,144
155,53
156,101
157,178
158,129
159,244
160,209
161,192
162,91
163,130
164,100
165,134
166,23
167,69
