0,1
0,134
1,247
2,176
3,210
4,89
5,243
6,209
7,200
8,103
9,153
10,194
11,3
12,224
13,112
14,123
15,154
16,80
17,25
18,123
19,142
20,141
21,102
22,114
23,120
24,234
25,75
26,131
27,23
28,145
29,214
30,254
31,169
32,196
33,90
34,73
35,24
36,95
37,136
38,95
39,226
40,225
41,54
42,18
43,118
44,164
45,230
46,157
47,228
48,52
49,19
50,203
51,20
52,10
53,220
54,127
55,35
56,220
57,170
58,166
59,109
60,153
61,217
62,72
63,198
64,152
65,24
66,217
67,7
68,72
69,155
70,241
71,162
72,32
73,208
74,244
75,116
76,93
77,162
78,203
79,35
80,55
81,242
82,226
83,52
84,113
85,116
86,238
87,161
88,206
89,177
90,129
91,174
92,220
93,64
94,104
95,224
96,221
97,13
98,61
99,127
100,234
101,141
102,141
103,211
104,53
105,55
106,67
107,135
108,108
109,30
110,33
111,60
112,241
113,246
114,246
115,6
116,197
117,109
118,227
119,239
120,94
121,90
122,229
123,223
124,239
125,118
126,180
127,148
128,63
129,212
130,201
131,221
132,115
133,75
134,210
135,111
136,196
137,196
138,238
139,255
140,94
141,163
142,224
143,195
144,195
145,54
146,99
147,86
148,100
149,17
150,91
151,122
152,110
153,184
154,175
155,154
156,113
157,165
158,187
159,183
160,87
161,56
162,3
163,109
164,176
165,88
166,22
167,184
