0,1
0,131
1,127
2,109
3,75
4,246
5,61
6,222
7,0
8,101
9,210
10,12
11,91
12,253
13,130
14,177
15,169
16,231
17,11
18,104
19,196
20,188
21,111
22,58
23,86
24,96
25,99
26,25
27,170
28,179
29,254
30,38
31,119
32,201
33,212
34,164
35,116
36,162
37,141
38,242
39,186
40,254
41,216
42,128
43,35
44,38
45,223
46,70
47,178
48,186
49,3
50,27
51,240
52,13
53,7
54,69
55,15
56,25
57,114
58,87
59,109
60,238
61,134
62,12
63,149
64,157
65,62
66,120
67,51
68,123
69,70
70,148
71,26
72,78
73,126
74,30
75,149
76,17
77,54
78,191
79,142
80,136
81,16
82,7
83,157
84,43
85,11
86,67
87,143
88,122
89,114
90,30
91,104
92,85
93,252
94,102
95,63
96,76
97,40
98,31
99,55
100,91
101,115
102,233
103,58
104,105
105,48
106,80
107,56
108,145
109,155
110,27
111,27
112,238
113,70
114,89
115,57
116,157
117,79
118,109
119,216
120,80
121,216
122,9
123,251
124,137
125,65
126,210
127,247
128,217
129,101
130,234
131,139
132,222
133,148
134,4
135,184
136,208
137,169
138,29
139,167
140,121
141,161
142,78
143,194
144,142
145,174
146,183
147,155
148,214
149,250
150,36
151,55
152,189
153,225
154,106
155,34
156,195
157,40
158,203
159,139
160,10
161,235
162,249
163,163
164,81
165,179
166,217
167,79
