0,1
0,62
1,137
2,79
3,247
4,8
5,50
6,94
7,100
8,245
9,159
10,94
11,16
12,47
13,245
14,126
15,229
16,134
17,239
18,159
19,120
20,170
21,76
22,134
23,32
24,81
25,7
26,202
27,79
28,176
29,249
30,7
31,179
32,13
33,173
34,139
35,12
36,36
37,82
38,144
39,253
40,156
41,223
42,171
43,115
44,22
45,215
46,187
47,19
48,116
49,125
50,162
51,45
52,61
53,119
54,251
55,124
56,154
57,31
58,238
59,8
60,66
61,36
62,170
63,234
64,172
65,120
66,189
67,98
68,205
69,191
70,82
71,35
72,67
73,133
74,227
75,69
76,191
77,117
78,158
79,154
80,153
81,2
82,120
83,1
84,128
85,128
86,79
87,213
88,215
89,19
90,165
91,19
92,105
93,167
94,16
95,30
96,74
97,112
98,165
99,160
100,7
101,96
102,21
103,40
104,180
105,132
106,70
107,7
108,171
109,109
110,12
111,25
112,250
113,72
114,255
115,14
116,236
117,84
118,67
119,59
120,22
121,241
122,90
123,245
124,5
125,124
126,29
127,95
128,45
129,43
130,85
131,3
132,153
133,153
134,99
135,20
136,181
137,89
138,189
139,8
140,209
141,150
142,250
143,105
144,99
145,67
146,244
147,43
148,137
149,7
150,174
151,8
152,48
153,1
154,96
155,217
156,99
157,103
158,114
159,78
160,154
161,103
162,102
163,13
164,214
165,52
166,69
167,176
