0,1
0,30
1,38
2,186
3,160
4,191
5,177
6,67
7,216
8,99
9,58
10,101
11,49
12,64
13,236
14,109
15,203
16,124
17,220
18,116
19,134
20,56
21,6
22,13
23,60
24,190
25,185
26,142
27,128
28,198
29,147
30,5
31,247
32,253
33,187
34,196
35,30
36,170
37,37
38,30
39,204
40,247
41,82
42,84
43,110
44,207
45,199
46,107
47,250
48,61
49,91
50,173
51,192
52,128
53,133
54,218
55,218
56,236
57,118
58,205
59,19
60,221
61,225
62,101
63,206
64,211
65,195
66,6
67,108
68,190
69,152
70,205
71,16
72,94
73,99
74,188
75,223
76,181
77,69
78,50
79,91
80,101
81,21
82,188
83,73
84,229
85,27
86,19
87,134
88,148
89,202
90,14
91,204
92,20
93,79
94,108
95,74
96,181
97,177
98,228
99,186
100,139
101,120
102,89
103,182
104,201
105,3
106,84
107,116
108,118
109,52
110,17
111,155
112,169
113,214
114,132
115,75
116,113
117,252
118,81
119,151
120,147
121,57
122,227
123,66
124,100
125,113
126,181
127,116
128,128
129,6
130,36
131,244
132,44
133,176
134,120
135,21
136,69
137,209
138,76
139,247
140,123
141,162
142,24
143,38
144,49
145,128
146,228
147,197
148,178
149,124
150,80
151,128
152,223
153,0
154,254
155,165
156,117
157,246
158,88
159,78
160,131
161,141
162,10
163,124
164,78
165,118
166,67
167,66
