0,1
0,144
1,28
2,150
3,204
4,24
5,175
6,183
7,152
8,115
9,24
10,198
11,148
12,97
13,161
14,15
15,211
16,187
17,250
18,227
19,19
20,26
21,77
22,81
23,107
24,237
25,207
26,95
27,64
28,242
29,173
30,127
31,219
32,170
33,157
34,83
35,187
36,20
37,201
38,197
39,225
40,245
41,37
42,172
43,180
44,133
45,84
46,12
47,202
48,238
49,253
50,254
51,246
52,136
53,128
54,229
55,171
56,224
57,152
58,191
59,71
60,84
61,178
62,196
63,61
64,204
65,210
66,134
67,253
68,197
69,247
70,84
71,226
72,133
73,173
74,67
75,123
76,118
77,119
78,196
79,223
80,211
81,160
82,67
83,58
84,24
85,243
86,34
87,240
88,250
89,72
90,68
91,12
92,236
93,51
94,106
95,63
