0,1
0,245
1,137
2,32
3,129
4,78
5,21
6,41
7,184
8,135
9,38
10,63
11,239
12,196
13,0
14,216
15,35
16,78
17,11
18,92
19,207
20,4
21,158
22,103
23,52
24,115
25,202
26,50
27,194
28,23
29,199
30,64
31,185
32,98
33,13
34,135
35,158
36,221
37,106
38,178
39,132
40,5
41,253
42,124
43,8
44,231
45,216
46,76
47,94
48,219
49,247
50,209
51,16
52,251
53,124
54,159
55,99
56,81
57,143
58,192
59,239
60,22
61,170
62,155
63,114
64,4
65,41
66,128
67,122
68,236
69,4
70,93
71,30
72,109
73,198
74,90
75,22
76,121
77,200
78,12
79,49
80,82
81,224
82,230
83,4
84,42
85,148
86,118
87,201
88,134
89,229
90,86
91,19
92,136
93,218
94,15
95,248
