0,1
0,186
1,20
2,193
3,159
4,35
5,160
6,240
7,79
8,225
9,8
10,242
11,30
12,184
13,215
14,1
15,92
16,165
17,232
18,17
19,5
20,177
21,21
22,199
23,149
24,67
25,193
26,121
27,237
28,151
29,17
30,22
31,50
32,206
33,65
34,152
35,194
36,72
37,175
38,187
39,239
40,158
41,115
42,85
43,41
44,231
45,232
46,124
47,22
48,99
49,147
50,209
51,40
52,192
53,45
54,122
55,133
56,157
57,73
58,238
59,31
60,204
61,71
62,129
63,235
64,231
65,48
66,4
67,178
68,43
69,11
70,53
71,233
72,113
73,241
74,58
75,191
76,203
77,222
78,161
79,219
80,20
81,9
82,177
83,92
84,122
85,50
86,149
87,59
88,195
89,183
90,157
91,72
92,27
93,71
94,37
95,109
