0,1
0,190
1,139
2,211
3,183
4,45
5,11
6,126
7,31
8,11
9,12
10,2
11,1
12,221
13,62
14,69
15,58
16,179
17,141
18,48
19,212
20,138
21,60
22,178
23,99
24,187
25,185
26,165
27,89
28,112
29,23
30,251
31,32
32,235
33,165
34,68
35,176
36,108
37,204
38,175
39,112
40,171
41,190
42,23
43,105
44,207
45,10
46,41
47,243
48,63
49,183
50,142
51,125
52,214
53,21
54,141
55,122
56,113
57,100
58,203
59,31
60,91
61,19
62,59
63,121
64,254
65,200
66,194
67,106
68,140
69,237
70,163
71,177
72,147
73,118
74,41
75,209
76,132
77,169
78,92
79,10
80,100
81,221
82,18
83,56
84,129
85,44
86,199
87,145
88,76
89,140
90,119
91,206
92,52
93,249
94,123
95,77
