0,1
0,137
1,136
2,50
3,170
4,205
5,125
6,226
7,70
8,132
9,103
10,21
11,141
12,136
13,180
14,58
15,124
16,132
17,57
18,251
19,118
20,208
21,120
22,120
23,182
24,23
25,218
26,34
27,155
28,183
29,233
30,16
31,42
32,191
33,90
34,239
35,107
36,36
37,32
38,200
39,219
40,222
41,157
42,96
43,57
44,13
45,190
46,140
47,48
48,103
49,6
50,124
51,80
52,57
53,119
54,100
55,89
56,57
57,89
58,83
59,196
60,221
61,35
62,112
63,40
64,68
65,122
66,150
67,245
68,20
69,191
70,220
71,23
72,37
73,130
74,55
75,19
76,245
77,139
78,86
79,173
80,29
81,186
82,160
83,14
84,224
85,92
86,171
87,48
88,86
89,98
90,250
91,234
92,209
93,91
94,73
95,101
