0,1
0,63
1,28
2,253
3,84
4,110
5,52
6,138
7,65
8,19
9,203
10,23
11,222
12,98
13,52
14,87
15,213
16,231
17,48
18,25
19,4
20,108
21,7
22,107
23,107
24,90
25,190
26,190
27,207
28,182
29,78
30,66
31,15
32,82
33,238
34,235
35,251
36,172
37,77
38,184
39,101
40,6
41,45
42,31
43,162
44,97
45,172
46,214
47,53
48,134
49,235
50,101
51,250
52,98
53,100
54,156
55,42
56,149
57,60
58,29
59,177
60,113
61,51
62,214
63,77
64,98
65,35
66,55
67,99
68,194
69,32
70,5
71,239
72,168
73,205
74,114
75,141
76,103
77,86
78,180
79,41
80,155
81,223
82,73
83,198
84,79
85,103
86,195
87,20
88,119
89,156
90,136
91,2
92,185
93,229
94,109
95,219
