0,1
0,32
1,196
2,114
3,254
4,65
5,162
6,204
7,169
8,249
9,68
10,159
11,235
12,192
13,47
14,195
15,6
16,86
17,66
18,150
19,72
20,220
21,200
22,175
23,193
24,60
25,223
26,165
27,25
28,10
29,187
30,167
31,63
32,62
33,75
34,242
35,27
36,72
37,192
38,85
39,252
40,38
41,138
42,2
43,125
44,99
45,137
46,141
47,87
48,149
49,211
50,69
51,142
52,8
53,8
54,236
55,20
56,106
57,66
58,187
59,96
60,186
61,175
62,170
63,203
64,141
65,11
66,83
67,132
68,0
69,47
70,98
71,127
72,229
73,160
74,252
75,177
76,222
77,105
78,49
79,203
80,93
81,129
82,244
83,114
84,39
85,238
86,96
87,65
88,100
89,12
90,174
91,169
92,121
93,17
94,117
95,10
