0,1
0,154
1,199
2,53
3,187
4,18
5,239
6,33
7,177
8,22
9,103
10,19
11,199
12,16
13,95
14,41
15,15
16,33
17,171
18,243
19,136
20,6
21,74
22,65
23,93
24,253
25,237
26,187
27,218
28,45
29,65
30,245
31,214
32,252
33,244
34,21
35,16
36,204
37,77
38,187
39,224
40,80
41,209
42,12
43,211
44,245
45,170
46,234
47,95
48,205
49,31
50,120
51,224
52,90
53,129
54,237
55,17
56,94
57,69
58,126
59,10
60,155
61,150
62,47
63,47
64,138
65,250
66,75
67,166
68,39
69,106
70,25
71,135
72,217
73,233
74,96
75,96
76,12
77,232
78,138
79,96
80,187
81,41
82,9
83,21
84,132
85,36
86,239
87,196
88,23
89,66
90,236
91,152
92,160
93,7
94,32
95,133
