0,1
0,103
1,56
2,155
3,119
4,171
5,12
6,126
7,247
8,192
9,161
10,64
11,12
12,203
13,6
14,146
15,34
16,213
17,230
18,217
19,198
20,203
21,167
22,91
23,143
24,124
25,10
26,157
27,32
28,47
29,72
30,80
31,86
32,61
33,255
34,181
35,235
36,207
37,92
38,78
39,23
40,130
41,80
42,5
43,101
44,165
45,223
46,30
47,111
48,11
49,124
50,170
51,155
52,219
53,181
54,30
55,150
56,55
57,147
58,231
59,222
60,151
61,56
62,69
63,33
64,161
65,93
66,37
67,220
68,20
69,91
70,63
71,144
72,29
73,211
74,121
75,243
76,39
77,86
78,218
79,176
80,244
81,96
82,141
83,18
84,233
85,221
86,209
87,55
88,166
89,204
90,35
91,250
92,87
93,11
94,53
95,169
96,11
97,215
98,255
99,32
100,202
101,132
102,41
103,188
104,57
105,71
106,120
107,218
108,140
109,244
110,111
111,92
112,66
113,142
114,123
115,181
116,239
117,1
118,66
119,200
120,58
121,222
122,248
123,14
124,154
125,10
126,41
127,161
128,138
129,190
130,172
131,142
132,212
133,8
134,72
135,93
136,129
137,229
138,110
139,219
140,63
141,164
142,199
143,237
144,222
145,17
146,252
147,93
148,10
149,42
150,55
151,188
152,185
153,18
154,100
155,204
156,254
157,251
158,217
159,62
160,188
161,2
162,246
163,239
164,92
165,64
166,219
167,155
168,235
169,36
170,100
171,12
172,62
173,216
174,71
175,86
176,236
177,208
178,5
179,82
180,152
181,142
182,153
183,55
184,244
185,178
186,194
187,99
188,254
189,181
190,109
191,148
192,194
193,137
194,111
195,104
196,87
197,127
198,90
199,163
200,120
201,235
202,228
203,216
204,212
205,99
206,46
207,237
208,148
209,87
210,183
211,114
212,190
213,217
214,198
215,156
