0,1
0,20
1,75
2,194
3,95
4,6
5,211
6,72
7,151
8,104
9,3
10,139
11,130
12,72
13,34
14,81
15,39
16,100
17,200
18,234
19,138
20,81
21,74
22,182
23,135
24,103
25,138
26,208
27,34
28,120
29,194
30,145
31,234
32,206
33,161
34,0
35,239
36,157
37,157
38,239
39,128
40,158
41,6
42,255
43,79
44,174
45,184
46,253
47,75
48,203
49,226
50,44
51,180
52,83
53,130
54,60
55,124
56,104
57,217
58,99
59,42
60,186
61,222
62,39
63,157
64,183
65,230
66,190
67,117
68,99
69,91
70,25
71,12
72,254
73,78
74,103
75,92
76,124
77,238
78,83
79,141
80,120
81,16
82,50
83,134
84,16
85,196
86,131
87,115
88,208
89,92
90,171
91,177
92,92
93,54
94,59
95,40
96,96
97,61
98,58
99,212
100,110
101,46
102,92
103,56
104,123
105,92
106,221
107,102
108,223
109,234
110,198
111,241
112,34
113,221
114,58
115,16
116,251
117,58
118,8
119,73
120,19
121,72
122,195
123,242
124,191
125,28
126,87
127,134
128,11
129,152
130,237
131,95
132,178
133,175
134,0
135,180
136,87
137,235
138,20
139,93
140,72
141,114
142,185
143,82
144,206
145,232
146,53
147,213
148,220
149,99
150,78
151,43
152,132
153,63
154,177
155,161
156,94
157,128
158,13
159,181
160,11
161,240
162,63
163,235
164,36
165,8
166,95
167,171
168,46
169,226
170,193
171,120
172,114
173,12
174,230
175,142
176,188
177,20
178,41
179,226
180,29
181,114
182,97
183,151
184,140
185,95
186,36
187,127
188,72
189,131
190,209
191,83
192,103
193,157
194,95
195,255
196,177
197,56
198,126
199,45
200,248
201,3
202,164
203,193
204,120
205,26
206,62
207,205
208,20
209,145
210,43
211,226
212,141
213,178
214,54
215,44
