0,1
0,208
1,170
2,154
3,94
4,60
5,228
6,135
7,23
8,111
9,165
10,244
11,119
12,198
13,150
14,9
15,162
16,202
17,105
18,191
19,239
20,119
21,80
22,69
23,232
24,142
25,103
26,228
27,147
28,82
29,182
30,204
31,242
32,202
33,83
34,39
35,251
36,154
37,123
38,204
39,148
40,190
41,19
42,66
43,158
44,174
45,238
46,86
47,62
48,179
49,243
50,109
51,186
52,9
53,78
54,146
55,30
56,33
57,126
58,11
59,135
60,226
61,181
62,239
63,131
64,219
65,69
66,250
67,60
68,86
69,224
70,22
71,61
72,97
73,13
74,33
75,156
76,121
77,67
78,185
79,187
80,198
81,27
82,1
83,203
84,58
85,25
86,164
87,90
88,251
89,138
90,24
91,24
92,167
93,213
94,238
95,20
96,220
97,230
98,160
99,107
100,178
101,111
102,28
103,36
104,21
105,90
106,204
107,6
108,81
109,68
110,184
111,148
112,151
113,204
114,108
115,184
116,175
117,106
118,21
119,39
120,188
121,176
122,43
123,211
124,144
125,245
126,35
127,204
128,239
129,87
130,180
131,181
132,8
133,122
134,40
135,113
136,115
137,61
138,172
139,223
140,97
141,179
142,177
143,244
144,150
145,76
146,218
147,144
148,67
149,212
150,89
151,7
152,101
153,29
154,172
155,67
156,111
157,108
158,247
159,39
160,240
161,231
162,175
163,147
164,240
165,254
166,77
167,65
168,50
169,169
170,206
171,234
172,41
173,244
174,65
175,229
176,22
177,201
178,170
179,66
180,182
181,112
182,181
183,238
184,8
185,42
186,218
187,197
188,34
189,229
190,138
191,165
192,35
193,11
194,10
195,168
196,66
197,186
198,118
199,56
200,65
201,186
202,187
203,128
204,254
205,191
206,190
207,231
208,188
209,231
210,95
211,115
212,97
213,248
214,155
215,184
