0,1
0,23
1,253
2,9
3,190
4,145
5,232
6,187
7,143
8,124
9,85
10,37
11,107
12,218
13,90
14,64
15,254
16,104
17,74
18,222
19,198
20,250
21,182
22,196
23,148
24,151
25,149
26,40
27,45
28,123
29,97
30,212
31,29
32,255
33,15
34,162
35,177
36,252
37,59
38,231
39,145
40,121
41,157
42,100
43,177
44,251
45,19
46,156
47,231
48,119
49,149
50,231
51,54
52,115
53,127
54,127
55,67
56,179
57,115
58,197
59,131
60,56
61,28
62,187
63,1
64,255
65,248
66,2
67,201
68,214
69,219
70,248
71,100
72,104
73,81
74,247
75,168
76,159
77,251
78,177
79,83
80,65
81,230
82,16
83,161
84,206
85,222
86,25
87,109
88,180
89,116
90,195
91,188
92,91
93,133
94,131
95,104
96,87
97,250
98,50
99,232
100,231
101,185
102,235
103,162
104,9
105,239
106,139
107,217
108,147
109,92
110,197
111,174
112,252
113,17
114,203
115,231
116,148
117,240
118,128
119,47
120,59
121,166
122,154
123,174
124,101
125,199
126,218
127,1
128,182
129,47
130,198
131,77
132,41
133,151
134,136
135,83
136,158
137,125
138,164
139,114
140,206
141,15
142,98
143,128
144,161
145,164
146,240
147,32
148,89
149,140
150,187
151,229
152,209
153,239
154,120
155,201
156,154
157,32
158,95
159,47
160,239
161,85
162,137
163,35
164,249
165,111
166,223
167,204
168,53
169,212
170,253
171,209
172,234
173,134
174,54
175,72
176,48
177,42
178,129
179,20
180,158
181,169
182,235
183,233
184,177
185,162
186,156
187,222
188,173
189,196
190,52
191,160
192,97
193,156
194,66
195,219
196,164
197,198
198,194
199,149
200,135
201,132
202,186
203,95
204,156
205,107
206,81
207,150
208,26
209,13
210,51
211,143
212,215
213,108
214,93
215,110
