0,1
0,116
1,5
2,102
3,124
4,50
5,1
6,90
7,11
8,49
9,78
10,182
11,144
12,106
13,38
14,33
15,3
16,8
17,236
18,172
19,188
20,204
21,173
22,63
23,51
24,31
25,116
26,206
27,192
28,232
29,213
30,225
31,207
32,166
33,117
34,168
35,207
36,179
37,21
38,3
39,125
40,128
41,39
42,20
43,224
44,138
45,247
46,192
47,195
48,92
49,107
50,210
51,221
52,20
53,74
54,183
55,141
56,201
57,132
58,174
59,179
60,232
61,116
62,123
63,149
64,162
65,235
66,173
67,32
68,230
69,148
70,249
71,187
72,188
73,156
74,247
75,132
76,27
77,128
78,164
79,48
80,156
81,175
82,158
83,42
84,30
85,67
86,18
87,169
88,20
89,9
90,95
91,161
92,221
93,229
94,130
95,130
96,86
97,60
98,42
99,195
100,230
101,65
102,35
103,188
104,189
105,187
106,160
107,251
108,183
109,200
110,21
111,225
112,240
113,96
114,192
115,206
116,86
117,13
118,57
119,12
120,53
121,254
122,252
123,170
124,44
125,15
126,248
127,112
128,13
129,1
130,150
131,19
132,223
133,123
134,230
135,184
136,82
137,253
138,130
139,94
140,154
141,98
142,7
143,243
144,118
145,80
146,65
147,97
148,133
149,186
150,113
151,219
152,239
153,143
154,157
155,136
156,109
157,187
158,203
159,94
160,122
161,199
162,225
163,186
164,201
165,161
166,77
167,128
168,214
169,214
170,6
171,163
172,52
173,160
174,128
175,73
176,62
177,66
178,255
179,21
180,224
181,43
182,8
183,140
184,175
185,96
186,247
187,138
188,157
189,218
190,172
191,39
192,241
193,227
194,60
195,152
196,200
197,33
198,111
199,173
200,248
201,129
202,195
203,59
204,181
205,100
206,92
207,135
208,226
209,94
210,33
211,90
212,81
213,243
214,60
215,25
