0,1
0,171
1,167
2,61
3,116
4,173
5,103
6,17
7,48
8,83
9,118
10,26
11,198
12,134
13,90
14,86
15,94
16,108
17,19
18,71
19,56
20,82
21,198
22,49
23,194
24,27
25,168
26,99
27,247
28,31
29,71
30,27
31,146
32,94
33,155
34,154
35,154
36,155
37,101
38,110
39,213
40,63
41,21
42,19
43,5
44,243
45,146
46,91
47,165
48,102
49,100
50,223
51,138
52,248
53,251
54,139
55,29
56,146
57,151
58,112
59,73
60,196
61,6
62,77
63,112
64,132
65,207
66,47
67,226
68,33
69,103
70,154
71,29
72,87
73,28
74,120
75,195
76,163
77,173
78,192
79,139
80,131
81,88
82,172
83,138
84,220
85,179
86,69
87,6
88,33
89,166
90,79
91,228
92,177
93,185
94,244
95,243
96,253
97,240
98,234
99,46
100,107
101,61
102,54
103,172
104,78
105,68
106,148
107,195
108,220
109,178
110,148
111,110
112,179
113,253
114,193
115,162
116,63
117,171
118,94
119,108
120,235
121,108
122,198
123,16
124,182
125,102
126,89
127,9
128,111
129,110
130,70
131,50
132,22
133,116
134,186
135,199
136,42
137,253
138,96
139,86
140,196
141,137
142,148
143,8
144,25
145,125
146,22
147,166
148,73
149,168
150,160
151,165
152,163
153,18
154,10
155,252
156,8
157,41
158,173
159,250
160,199
161,101
162,178
163,253
164,12
165,164
166,62
167,67
168,244
169,60
170,82
171,19
172,175
173,189
174,41
175,215
176,120
177,179
178,137
179,29
180,246
181,93
182,175
183,234
184,8
185,22
186,43
187,238
188,53
189,241
190,248
191,49
192,28
193,104
194,123
195,66
196,141
197,126
198,230
199,30
200,125
201,101
202,255
203,97
204,146
205,16
206,80
207,139
208,229
209,3
210,20
211,111
212,97
213,128
214,217
215,182
