0,1
0,200
1,248
2,177
3,7
4,88
5,205
6,195
7,54
8,53
9,122
10,118
11,165
12,106
13,25
14,33
15,208
16,235
17,97
18,114
19,160
20,161
21,233
22,98
23,117
24,25
25,238
26,79
27,26
28,46
29,109
30,107
31,64
32,150
33,98
34,234
35,25
36,185
37,53
38,38
39,164
40,176
41,196
42,249
43,160
44,114
45,144
46,65
47,122
48,129
49,62
50,22
51,102
52,240
53,122
54,82
55,170
56,182
57,129
58,93
59,3
60,73
61,24
62,8
63,214
64,221
65,237
66,36
67,140
68,74
69,67
70,194
71,243
72,188
73,52
74,1
75,114
76,241
77,144
78,51
79,93
80,224
81,18
82,125
83,117
84,102
85,252
86,253
87,28
88,255
89,42
90,197
91,45
92,28
93,14
94,68
95,46
96,174
97,68
98,255
99,214
100,245
101,154
102,216
103,4
104,46
105,49
106,123
107,223
108,250
109,251
110,74
111,116
112,251
113,165
114,1
115,109
116,120
117,36
118,161
119,49
120,54
121,245
122,144
123,147
124,181
125,24
126,204
127,22
128,202
129,169
130,177
131,172
132,213
133,30
134,160
135,118
136,241
137,22
138,150
139,77
140,69
141,150
142,124
143,25
144,180
145,14
146,186
147,40
148,156
149,221
150,206
151,69
152,245
153,207
154,111
155,2
156,56
157,187
158,248
159,210
160,58
161,4
162,13
163,59
164,50
165,156
166,79
167,237
168,117
169,147
170,8
171,165
172,135
173,66
174,189
175,140
176,205
177,224
178,81
179,148
180,189
181,241
182,150
183,88
184,190
185,109
186,142
187,173
188,147
189,176
190,205
191,164
192,120
193,236
194,134
195,117
196,72
197,102
198,21
199,147
200,201
201,99
202,11
203,235
204,96
205,19
206,121
207,194
208,59
209,107
210,204
211,183
212,249
213,176
214,2
215,153
