0,1
0,162
1,55
2,173
3,125
4,27
5,98
6,183
7,156
8,22
9,209
10,237
11,81
12,94
13,29
14,110
15,144
16,52
17,44
18,71
19,45
20,54
21,22
22,96
23,94
24,28
25,175
26,117
27,120
28,18
29,141
30,252
31,135
32,64
33,122
34,199
35,66
36,232
37,229
38,198
39,99
40,173
41,205
42,28
43,172
44,24
45,228
46,114
47,122
48,141
49,62
50,217
51,71
52,43
53,118
54,18
55,134
56,83
57,18
58,96
59,20
60,229
61,150
62,137
63,202
64,73
65,237
66,229
67,224
68,54
69,11
70,127
71,21
72,137
73,233
74,46
75,159
76,80
77,139
78,84
79,210
80,96
81,132
82,103
83,115
84,193
85,159
86,132
87,238
88,224
89,75
90,15
91,229
92,64
93,68
94,235
95,100
96,11
97,253
98,181
99,100
100,154
101,64
102,113
103,153
104,26
105,205
106,121
107,24
108,155
109,164
110,45
111,168
112,182
113,162
114,84
115,168
116,6
117,251
118,26
119,31
120,19
121,127
122,252
123,67
124,8
125,51
126,40
127,162
128,24
129,61
130,226
131,195
132,22
133,4
134,145
135,3
136,124
137,247
138,213
139,109
140,97
141,122
142,86
143,168
144,116
145,206
146,179
147,2
148,38
149,101
150,213
151,65
152,183
153,87
154,131
155,154
156,84
157,189
158,65
159,252
160,97
161,237
162,160
163,85
164,163
165,103
166,14
167,136
168,70
169,172
170,254
171,3
172,64
173,160
174,125
175,9
176,61
177,217
178,220
179,155
180,29
181,240
182,100
183,158
184,100
185,230
186,129
187,45
188,119
189,155
190,250
191,218
192,150
193,1
194,32
195,140
196,211
197,102
198,236
199,224
200,95
201,205
202,217
203,99
204,254
205,51
206,106
207,236
208,65
209,195
210,11
211,184
212,90
213,53
214,81
215,219
