0,1
0,26
1,63
2,190
3,167
4,58
5,199
6,103
7,189
8,224
9,115
10,57
11,123
12,27
13,233
14,88
15,133
16,34
17,176
18,135
19,135
20,153
21,240
22,98
23,168
24,95
25,172
26,185
27,4
28,6
29,164
30,2
31,26
32,38
33,132
34,93
35,71
36,61
37,68
38,239
39,114
40,128
41,149
42,200
43,72
44,169
45,162
46,192
47,69
48,247
49,32
50,41
51,101
52,25
53,75
54,86
55,246
56,227
57,171
58,9
59,36
60,194
61,236
62,57
63,66
64,119
65,93
66,7
67,44
68,250
69,195
70,135
71,93
72,116
73,25
74,96
75,28
76,67
77,78
78,89
79,180
80,189
81,17
82,160
83,99
84,55
85,11
86,112
87,72
88,117
89,129
90,201
91,48
92,186
93,110
94,24
95,19
96,22
97,249
98,231
99,69
100,214
101,248
102,144
103,68
104,233
105,13
106,101
107,164
108,70
109,79
110,92
111,151
112,100
113,128
114,235
115,38
116,170
117,201
118,192
119,65
120,73
121,71
122,13
123,170
124,28
125,245
126,95
127,53
128,103
129,133
130,126
131,126
132,233
133,17
134,122
135,34
136,176
137,238
138,115
139,47
140,222
141,53
142,176
143,126
144,128
145,221
146,62
147,82
148,85
149,163
150,21
151,23
152,30
153,220
154,40
155,181
156,22
157,94
158,23
159,38
160,145
161,71
162,52
163,247
164,61
165,217
166,1
167,230
168,10
169,48
170,71
171,151
172,36
173,54
174,97
175,200
176,53
177,204
178,70
179,153
180,7
181,88
182,82
183,223
184,228
185,243
186,81
187,119
188,26
189,232
190,121
191,143
192,65
193,147
194,106
195,204
196,54
197,213
198,47
199,80
200,135
201,183
202,36
203,217
204,53
205,198
206,128
207,149
208,149
209,243
210,251
211,93
212,220
213,70
214,23
215,195
