0,1
0,30
1,18
2,96
3,153
4,34
5,202
6,38
7,193
8,118
9,173
10,23
11,73
12,129
13,217
14,62
15,34
16,123
17,189
18,139
19,178
20,167
21,14
22,211
23,106
24,71
25,99
26,56
27,119
28,1
29,154
30,21
31,93
32,130
33,131
34,134
35,190
36,130
37,50
38,44
39,38
40,75
41,40
42,237
43,40
44,8
45,41
46,56
47,168
48,174
49,47
50,112
51,115
52,190
53,140
54,128
55,75
56,223
57,172
58,147
59,249
60,49
61,116
62,198
63,30
64,37
65,41
66,85
67,195
68,209
69,207
70,238
71,3
72,41
73,179
74,111
75,68
76,252
77,174
78,251
79,110
80,25
81,111
82,129
83,133
84,36
85,144
86,131
87,206
88,67
89,184
90,152
91,47
92,218
93,6
94,3
95,78
96,149
97,170
98,148
99,134
100,81
101,252
102,231
103,26
104,22
105,189
106,220
107,156
108,245
109,11
110,168
111,80
112,143
113,7
114,225
115,77
116,56
117,17
118,155
119,254
120,171
121,42
122,153
123,80
124,137
125,213
126,251
127,197
128,64
129,120
130,172
131,49
132,167
133,38
134,70
135,69
136,132
137,225
138,122
139,202
140,53
141,68
142,145
143,246
144,44
145,71
146,35
147,173
148,108
149,75
150,157
151,207
152,237
153,236
154,38
155,31
156,186
157,238
158,216
159,227
160,176
161,27
162,73
163,221
164,104
165,114
166,68
167,183
168,97
169,214
170,214
171,41
172,32
173,216
174,34
175,199
176,253
177,10
178,115
179,91
180,93
181,98
182,111
183,224
184,84
185,125
186,63
187,217
188,240
189,107
190,63
191,6
192,85
193,235
194,20
195,182
196,244
197,27
198,247
199,60
200,79
201,56
202,249
203,97
204,190
205,195
206,240
207,156
208,121
209,101
210,207
211,238
212,162
213,178
214,203
215,4
