0,1
0,217
1,232
2,31
3,151
4,14
5,252
6,21
7,121
8,145
9,225
10,51
11,153
12,102
13,252
14,56
15,224
16,130
17,50
18,60
19,124
20,126
21,249
22,36
23,235
24,65
25,88
26,211
27,98
28,83
29,174
30,98
31,213
32,86
33,1
34,229
35,69
36,141
37,54
38,215
39,126
40,169
41,212
42,184
43,0
44,2
45,47
46,21
47,37
48,241
49,42
50,244
51,7
52,179
53,165
54,163
55,114
56,139
57,109
58,155
59,31
60,113
61,252
62,171
63,52
64,80
65,170
66,43
67,28
68,227
69,113
70,100
71,81
72,125
73,180
74,16
75,255
76,252
77,70
78,14
79,104
80,77
81,186
82,121
83,156
84,247
85,201
86,193
87,159
88,62
89,240
90,127
91,147
92,98
93,129
94,40
95,29
96,122
97,147
98,32
99,30
100,143
101,223
102,206
103,57
104,74
105,85
106,234
107,140
108,58
109,111
110,47
111,205
112,120
113,191
114,243
115,104
116,116
117,30
118,142
119,24
120,202
121,208
122,174
123,219
124,57
125,62
126,82
127,54
128,122
129,242
130,98
131,5
132,193
133,90
134,69
135,134
136,45
137,51
138,98
139,120
140,104
141,87
142,162
143,95
144,59
145,35
146,117
147,151
148,101
149,184
150,31
151,149
152,145
153,188
154,210
155,229
156,116
157,52
158,247
159,136
160,125
161,219
162,104
163,152
164,115
165,231
166,198
167,212
168,154
169,249
170,255
171,209
172,15
173,157
174,177
175,255
176,163
177,132
178,81
179,169
180,126
181,243
182,219
183,57
184,197
185,190
186,89
187,1
188,254
189,154
190,100
191,26
192,54
193,205
194,162
195,178
196,37
197,63
198,103
199,170
200,213
201,77
202,152
203,173
204,188
205,85
206,171
207,125
208,50
209,160
210,157
211,122
212,187
213,114
214,1
215,78
