0,1
0,130
1,144
2,188
3,73
4,184
5,89
6,119
7,101
8,179
9,117
10,148
11,197
12,132
13,108
14,74
15,95
16,20
17,249
18,176
19,59
20,240
21,140
22,118
23,3
24,145
25,145
26,97
27,44
28,127
29,1
30,33
31,157
32,19
33,181
34,176
35,55
36,87
37,220
38,172
39,120
40,88
41,169
42,46
43,123
44,31
45,245
46,212
47,216
48,83
49,243
50,212
51,159
52,104
53,217
54,82
55,120
56,126
57,216
58,184
59,131
60,83
61,42
62,151
63,77
64,55
65,176
66,208
67,230
68,80
69,44
70,35
71,35
72,75
73,37
74,144
75,93
76,216
77,28
78,151
79,139
80,32
81,124
82,220
83,182
84,192
85,86
86,109
87,141
88,65
89,30
90,159
91,160
92,5
93,65
94,87
95,25
96,21
97,145
98,86
99,104
100,140
101,155
102,30
103,106
104,145
105,34
106,35
107,143
108,43
109,114
110,46
111,99
112,142
113,40
114,129
115,113
116,141
117,206
118,169
119,88
120,142
121,197
122,54
123,167
124,203
125,149
126,196
127,131
128,96
129,127
130,149
131,110
132,162
133,165
134,78
135,153
136,62
137,223
138,193
139,113
140,16
141,18
142,169
143,239
144,121
145,51
146,184
147,28
148,220
149,160
150,83
151,179
152,162
153,59
154,43
155,3
156,76
157,119
158,41
159,252
160,206
161,110
162,182
163,74
164,199
165,66
166,128
167,202
168,105
169,199
170,209
171,225
172,254
173,94
174,255
175,251
176,31
177,113
178,150
179,211
180,125
181,14
182,160
183,79
184,187
185,238
186,239
187,4
188,44
189,129
190,32
191,122
192,197
193,142
194,101
195,97
196,22
197,255
198,200
199,100
200,143
201,207
202,134
203,152
204,153
205,65
206,231
207,149
208,101
209,37
210,239
211,232
212,230
213,211
214,80
215,206
