0,1
0,102
1,208
2,26
3,252
4,35
5,5
6,83
7,103
8,52
9,158
10,68
11,166
12,165
13,193
14,144
15,0
16,61
17,192
18,219
19,40
20,175
21,222
22,244
23,222
24,137
25,120
26,59
27,67
28,205
29,218
30,237
31,243
32,139
33,81
34,94
35,220
36,168
37,79
38,204
39,3
40,186
41,124
42,171
43,116
44,10
45,219
46,140
47,192
48,161
49,189
50,47
51,158
52,214
53,153
54,108
55,25
56,113
57,36
58,178
59,202
60,116
61,93
62,168
63,2
64,136
65,212
66,41
67,212
68,172
69,187
70,188
71,84
72,164
73,99
74,77
75,236
76,51
77,13
78,202
79,215
80,61
81,127
82,29
83,218
84,48
85,4
86,18
87,21
88,46
89,191
90,98
91,92
92,57
93,61
94,126
95,20
96,132
97,230
98,32
99,171
100,225
101,23
102,184
103,220
104,80
105,97
106,119
107,91
108,65
109,140
110,128
111,38
112,126
113,33
114,208
115,145
116,253
117,102
118,55
119,205
120,24
121,56
122,210
123,106
124,184
125,248
126,207
127,79
128,17
129,172
130,209
131,12
132,131
133,81
134,137
135,172
136,221
137,104
138,44
139,154
140,18
141,118
142,132
143,71
144,18
145,144
146,174
147,54
148,192
149,185
150,128
151,198
152,37
153,142
154,158
155,118
156,189
157,129
158,35
159,170
160,234
161,14
162,197
163,77
164,39
165,232
166,218
167,229
168,47
169,112
170,133
171,3
172,14
173,247
174,89
175,81
176,7
177,241
178,225
179,152
180,114
181,191
182,40
183,67
184,251
185,110
186,132
187,181
188,53
189,196
190,245
191,209
192,114
193,143
194,131
195,79
196,122
197,201
198,54
199,145
200,236
201,165
202,26
203,236
204,217
205,134
206,179
207,53
208,124
209,229
210,80
211,128
212,7
213,168
214,240
215,195
