0,1
0,242
1,54
2,47
3,12
4,252
5,90
6,84
7,12
8,106
9,41
10,150
11,124
12,58
13,35
14,85
15,33
16,48
17,9
18,154
19,206
20,57
21,96
22,24
23,171
24,26
25,75
26,194
27,238
28,198
29,94
30,234
31,199
32,161
33,255
34,233
35,128
36,187
37,112
38,144
39,52
40,114
41,210
42,143
43,232
44,61
45,54
46,23
47,23
48,24
49,35
50,102
51,231
52,199
53,2
54,99
55,43
56,138
57,57
58,32
59,8
60,112
61,227
62,15
63,251
64,227
65,248
66,107
67,70
68,253
69,139
70,121
71,130
72,200
73,47
74,77
75,236
76,107
77,201
78,123
79,95
80,231
81,51
82,175
83,29
84,120
85,129
86,240
87,96
88,17
89,57
90,245
91,95
92,195
93,57
94,68
95,59
96,1
97,48
98,227
99,13
100,169
101,104
102,64
103,113
104,174
105,109
106,193
107,169
108,119
109,209
110,214
111,227
112,236
113,224
114,183
115,210
116,82
117,202
118,246
119,140
120,20
121,72
122,255
123,158
124,85
125,156
126,95
127,229
128,113
129,88
130,52
131,220
132,61
133,58
134,190
135,69
136,52
137,233
138,191
139,155
140,152
141,154
142,158
143,25
144,201
145,15
146,24
147,194
148,119
149,207
150,59
151,70
152,139
153,156
154,136
155,97
156,60
157,10
158,213
159,211
160,56
161,95
162,210
163,237
164,83
165,235
166,167
167,183
168,14
169,29
170,109
171,114
172,104
173,200
174,204
175,238
176,183
177,125
178,157
179,135
180,250
181,186
182,222
183,168
184,51
185,60
186,145
187,237
188,187
189,58
190,10
191,2
192,161
193,74
194,233
195,209
196,26
197,16
198,0
199,21
200,205
201,105
202,184
203,69
204,13
205,184
206,7
207,88
208,150
209,200
210,207
211,117
212,147
213,81
214,254
215,146
