0,1
0,46
1,67
2,74
3,70
4,20
5,131
6,155
7,168
8,102
9,207
10,14
11,67
12,11
13,53
14,175
15,22
16,251
17,177
18,165
19,14
20,117
21,236
22,189
23,226
24,138
25,160
26,80
27,1
28,31
29,237
30,115
31,172
32,43
33,215
34,90
35,162
36,100
37,9
38,134
39,220
40,57
41,49
42,166
43,43
44,59
45,49
46,117
47,134
48,56
49,251
50,114
51,241
52,78
53,252
54,238
55,230
56,1
57,25
58,184
59,106
60,70
61,143
62,232
63,187
64,177
65,104
66,149
67,148
68,96
69,156
70,116
71,107
72,174
73,250
74,16
75,226
76,49
77,159
78,131
79,102
80,118
81,123
82,166
83,33
84,138
85,255
86,17
87,77
88,203
89,92
90,90
91,234
92,92
93,149
94,117
95,30
96,150
97,162
98,112
99,34
100,216
101,203
102,137
103,13
104,152
105,199
106,73
107,36
108,149
109,248
110,110
111,1
112,148
113,34
114,0
115,137
116,152
117,71
118,131
119,56
120,116
121,26
122,180
123,35
124,23
125,152
126,26
127,62
128,43
129,87
130,208
131,173
132,128
133,157
134,71
135,163
136,228
137,147
138,117
139,163
140,79
141,134
142,37
143,134
144,149
145,78
146,140
147,232
148,184
149,60
150,124
151,136
152,125
153,79
154,163
155,149
156,99
157,88
158,203
159,101
160,254
161,170
162,209
163,241
164,55
165,56
166,80
167,230
168,71
169,43
170,194
171,77
172,71
173,5
174,33
175,251
176,155
177,54
178,254
179,195
180,70
181,92
182,62
183,151
184,25
185,131
186,118
187,173
188,57
189,29
190,158
191,222
192,76
193,47
194,253
195,179
196,137
197,26
198,105
199,204
200,254
201,229
202,23
203,251
204,76
205,235
206,149
207,245
208,97
209,23
210,45
211,126
212,198
213,72
214,218
215,229
