0,1
0,191
1,50
2,168
3,25
4,157
5,15
6,193
7,60
8,150
9,161
10,177
11,117
12,165
13,52
14,182
15,204
16,246
17,211
18,229
19,143
20,81
21,9
22,250
23,12
24,229
25,141
26,35
27,59
28,205
29,238
30,6
31,223
32,29
33,98
34,223
35,251
36,79
37,100
38,230
39,109
40,130
41,129
42,13
43,169
44,46
45,222
46,56
47,50
48,232
49,123
50,113
51,4
52,163
53,80
54,107
55,182
56,20
57,113
58,105
59,242
60,234
61,152
62,204
63,218
64,214
65,126
66,62
67,3
68,189
69,242
70,173
71,254
72,138
73,191
74,219
75,67
76,149
77,57
78,28
79,25
80,18
81,44
82,99
83,114
84,17
85,170
86,160
87,141
88,161
89,102
90,213
91,164
92,124
93,78
94,109
95,50
96,172
97,22
98,111
99,187
100,39
101,160
102,241
103,136
104,248
105,198
106,191
107,237
108,193
109,64
110,179
111,137
112,6
113,81
114,90
115,220
116,230
117,152
118,241
119,164
120,2
121,65
122,89
123,247
124,90
125,94
126,27
127,97
128,202
129,121
130,129
131,95
132,58
133,127
134,187
135,128
136,56
137,139
138,95
139,24
140,183
141,181
142,39
143,193
144,31
145,139
146,234
147,185
148,36
149,220
150,190
151,226
152,117
153,65
154,191
155,236
156,31
157,91
158,42
159,242
160,17
161,190
162,28
163,216
164,119
165,229
166,39
167,15
168,99
169,26
170,162
171,237
172,67
173,149
174,207
175,215
176,102
177,181
178,229
179,150
180,106
181,242
182,247
183,117
184,0
185,99
186,190
187,77
188,5
189,177
190,150
191,222
192,17
193,253
194,161
195,31
196,81
197,229
198,40
199,255
200,194
201,145
202,149
203,193
204,148
205,28
206,176
207,164
208,49
209,77
210,175
211,47
212,200
213,61
214,178
215,137
