0,1
0,29
1,181
2,184
3,109
4,82
5,137
6,249
7,40
8,148
9,105
10,120
11,188
12,144
13,180
14,67
15,47
16,187
17,229
18,15
19,255
20,99
21,242
22,196
23,96
24,51
25,5
26,87
27,28
28,65
29,67
30,126
31,13
32,45
33,64
34,238
35,200
36,29
37,37
38,152
39,186
40,110
41,44
42,223
43,151
44,129
45,31
46,77
47,144
48,192
49,156
50,78
51,192
52,145
53,90
54,21
55,88
56,223
57,150
58,72
59,28
60,152
61,138
62,157
63,159
64,229
65,38
66,197
67,190
68,110
69,192
70,115
71,64
72,49
73,127
74,196
75,170
76,17
77,234
78,227
79,49
80,174
81,184
82,37
83,179
84,149
85,180
86,202
87,44
88,126
89,37
90,55
91,27
92,189
93,216
94,31
95,132
96,160
97,174
98,195
99,122
100,154
101,185
102,48
103,225
104,206
105,174
106,140
107,221
108,128
109,92
110,132
111,248
112,99
113,22
114,168
115,73
116,3
117,254
118,221
119,6
120,218
121,232
122,29
123,133
124,119
125,145
126,191
127,51
128,32
129,165
130,181
131,71
132,96
133,158
134,254
135,150
136,241
137,241
138,183
139,73
140,95
141,4
142,67
143,54
144,234
145,10
146,123
147,93
148,119
149,135
150,248
151,140
152,66
153,243
154,125
155,193
156,249
157,253
158,124
159,200
160,63
161,170
162,247
163,162
164,203
165,34
166,253
167,61
168,91
169,130
170,83
171,34
172,84
173,124
174,31
175,253
176,244
177,175
178,34
179,109
180,208
181,36
182,246
183,53
184,27
185,186
186,166
187,87
188,204
189,225
190,47
191,238
192,73
193,153
194,210
195,28
196,43
197,209
198,94
199,161
200,143
201,26
202,191
203,26
204,215
205,53
206,112
207,93
208,196
209,16
210,220
211,115
212,59
213,118
214,159
215,197
