0,1
0,169
1,75
2,195
3,235
4,119
5,215
6,88
7,132
8,167
9,123
10,68
11,173
12,247
13,181
14,156
15,197
16,234
17,1
18,84
19,4
20,74
21,72
22,103
23,248
24,72
25,74
26,246
27,151
28,51
29,68
30,153
31,145
32,140
33,111
34,39
35,210
36,97
37,231
38,170
39,116
40,25
41,232
42,94
43,74
44,222
45,182
46,105
47,87
48,75
49,178
50,151
51,19
52,20
53,126
54,31
55,73
56,221
57,21
58,126
59,106
60,79
61,190
62,46
63,71
64,15
65,253
66,127
67,211
68,250
69,187
70,58
71,254
72,30
73,147
74,161
75,192
76,79
77,192
78,1
79,141
80,45
81,227
82,32
83,19
84,113
85,238
86,205
87,210
88,251
89,78
90,242
91,62
92,108
93,215
94,7
95,207
96,7
97,224
98,199
99,149
100,189
101,3
102,40
103,99
104,11
105,60
106,110
107,86
108,239
109,152
110,99
111,150
112,230
113,98
114,224
115,31
116,40
117,183
118,143
119,228
120,189
121,58
122,13
123,130
124,161
125,165
126,119
127,59
128,133
129,156
130,41
131,97
132,123
133,215
134,133
135,16
136,83
137,128
138,74
139,119
140,249
141,134
142,160
143,123
144,87
145,143
146,243
147,207
148,144
149,1
150,78
151,156
152,64
153,26
154,163
155,163
156,41
157,71
158,99
159,251
160,216
161,172
162,211
163,139
164,172
165,6
166,196
167,36
168,153
169,46
170,36
171,18
172,221
173,126
174,35
175,72
176,88
177,101
178,239
179,88
180,7
181,41
182,85
183,46
184,42
185,10
186,84
187,184
188,252
189,173
190,253
191,229
192,197
193,19
194,58
195,61
196,95
197,205
198,139
199,56
200,45
201,129
202,154
203,139
204,103
205,241
206,118
207,176
208,193
209,160
210,225
211,215
212,135
213,108
214,99
215,29
