0,1
0,221
1,198
2,213
3,54
4,4
5,107
6,6
7,192
8,140
9,65
10,105
11,236
12,21
13,126
14,72
15,70
16,23
17,112
18,65
19,53
20,66
21,28
22,1
23,189
24,158
25,166
26,4
27,171
28,74
29,182
30,129
31,3
32,103
33,135
34,124
35,103
36,95
37,90
38,131
39,202
40,186
41,165
42,251
43,211
44,141
45,117
46,187
47,164
48,29
49,19
50,187
51,144
52,76
53,240
54,116
55,103
56,64
57,86
58,114
59,206
60,242
61,48
62,191
63,180
64,184
65,113
66,66
67,62
68,69
69,150
70,54
71,196
72,85
73,125
74,4
75,26
76,176
77,185
78,189
79,132
80,165
81,205
82,123
83,15
84,242
85,148
86,71
87,110
88,42
89,3
90,87
91,208
92,82
93,189
94,249
95,74
96,158
97,29
98,74
99,122
100,4
101,203
102,191
103,199
104,24
105,5
106,57
107,143
108,128
109,202
110,25
111,179
112,31
113,217
114,100
115,13
116,126
117,253
118,171
119,17
120,38
121,121
122,115
123,55
124,132
125,135
126,179
127,142
128,176
129,216
130,22
131,228
132,7
133,67
134,24
135,62
136,146
137,238
138,183
139,92
140,248
141,20
142,105
143,227
144,144
145,17
146,162
147,137
148,120
149,234
150,197
151,83
152,79
153,124
154,160
155,165
156,170
157,182
158,216
159,122
160,103
161,151
162,150
163,14
164,58
165,132
166,205
167,16
168,130
169,200
170,58
171,38
172,102
173,93
174,54
175,15
176,182
177,211
178,104
179,17
180,226
181,141
182,198
183,23
184,81
185,60
186,69
187,47
188,151
189,135
190,13
191,37
192,224
193,162
194,188
195,156
196,72
197,130
198,55
199,150
200,45
201,103
202,126
203,117
204,156
205,53
206,68
207,235
208,167
209,143
210,123
211,222
212,38
213,9
214,14
215,254
