0,1
0,60
1,62
2,245
3,51
4,156
5,207
6,109
7,148
8,236
9,154
10,24
11,105
12,1
13,129
14,225
15,114
16,66
17,231
18,36
19,23
20,170
21,0
22,145
23,66
24,153
25,0
26,239
27,168
28,116
29,139
30,189
31,64
32,9
33,18
34,74
35,110
36,27
37,57
38,75
39,46
40,225
41,180
42,63
43,138
44,94
45,161
46,141
47,209
48,112
49,118
50,122
51,43
52,11
53,193
54,99
55,33
56,76
57,35
58,33
59,225
60,174
61,55
62,228
63,35
64,253
65,101
66,70
67,242
68,13
69,188
70,4
71,92
72,4
73,35
74,183
75,192
76,123
77,204
78,58
79,216
80,58
81,148
82,79
83,53
84,101
85,154
86,216
87,15
88,96
89,74
90,130
91,115
92,185
93,27
94,246
95,60
96,105
97,73
98,187
99,46
100,105
101,176
102,190
103,63
104,41
105,133
106,56
107,173
108,101
109,81
110,234
111,228
112,78
113,214
114,128
115,50
116,137
117,60
118,230
119,167
120,177
121,115
122,11
123,231
124,4
125,189
126,143
127,47
128,153
129,158
130,50
131,192
132,96
133,239
134,133
135,82
136,160
137,85
138,176
139,73
140,196
141,244
142,151
143,150
144,136
145,150
146,53
147,125
148,8
149,119
150,235
151,108
152,204
153,32
154,146
155,158
156,165
157,131
158,100
159,115
160,61
161,230
162,167
163,150
164,182
165,190
166,125
167,255
168,20
169,161
170,1
171,149
172,14
173,201
174,180
175,245
176,248
177,144
178,129
179,39
180,206
181,214
182,12
183,235
184,121
185,69
186,195
187,108
188,11
189,14
190,159
191,146
192,48
193,212
194,188
195,242
196,119
197,162
198,107
199,33
200,141
201,59
202,236
203,13
204,224
205,27
206,169
207,16
208,133
209,72
210,40
211,206
212,12
213,43
214,181
215,235
