0,1
0,198
1,61
2,80
3,41
4,21
5,217
6,18
7,248
8,67
9,188
10,60
11,40
12,131
13,184
14,135
15,177
16,176
17,133
18,103
19,13
20,75
21,253
22,76
23,203
24,164
25,123
26,3
27,35
28,21
29,43
30,194
31,44
32,0
33,102
34,148
35,250
36,120
37,71
38,81
39,32
40,180
41,170
42,189
43,207
44,85
45,29
46,77
47,137
48,69
49,40
50,22
51,54
52,177
53,177
54,79
55,37
56,155
57,152
58,89
59,63
60,245
61,244
62,153
63,202
64,13
65,133
66,213
67,4
68,59
69,211
70,201
71,20
72,75
73,74
74,203
75,126
76,45
77,230
78,58
79,254
80,35
81,16
82,218
83,126
84,153
85,150
86,99
87,241
88,12
89,7
90,246
91,224
92,97
93,39
94,195
95,178
96,38
97,232
98,95
99,182
100,187
101,164
102,136
103,75
104,167
105,143
106,226
107,116
108,195
109,228
110,174
111,95
112,93
113,67
114,108
115,100
116,32
117,44
118,114
119,40
120,52
121,96
122,109
123,37
124,13
125,134
126,77
127,223
128,166
129,77
130,80
131,207
132,13
133,195
134,120
135,145
136,198
137,89
138,24
139,224
140,33
141,150
142,68
143,50
144,78
145,237
146,128
147,195
148,179
149,137
150,207
151,249
152,146
153,74
154,25
155,124
156,108
157,163
158,181
159,116
160,246
161,107
162,171
163,209
164,235
165,236
166,196
167,181
168,78
169,32
170,141
171,22
172,214
173,51
174,71
175,57
176,44
177,108
178,74
179,6
180,193
181,213
182,132
183,225
184,249
185,85
186,121
187,49
188,217
189,242
190,12
191,0
192,67
193,101
194,176
195,179
196,213
197,239
198,118
199,83
200,221
201,9
202,112
203,189
204,138
205,41
206,36
207,113
208,221
209,59
210,18
211,196
212,84
213,127
214,23
215,105
